Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindDir,WindSpeed9am,WindSpeed3pm,Humidity,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
2009-08-06,13.4,19.1,5.4,2.4,6.3,48,S,13,4,56,1014.3,1014.9,7,1,14.2,19,Yes,No
2011-12-19,17,22.5,0,7.4,12,35,S,20,20,60,1014.1,1013.1,2,3,20.7,20.9,No,No
2010-09-27,11.2,23.2,0,7.8,10.6,54,E,28,15,41,1024.3,1020.4,3,1,16.6,22.6,No,No
2008-10-03,10.9,26.2,0,6,5,59,N,35,24,81,1011.4,1013.4,1,7,21.7,16.7,No,Yes
2010-01-21,20,30.9,0,9,12.8,46,W,9,31,53,1012.3,1008,3,2,25,29.1,No,No
2013-07-13,13.9,16.5,0.6,3.4,2.5,46,E,19,24,94,1018.7,1015.3,7,8,15.1,14.3,No,Yes
2014-03-19,11.2,30,0,6.2,10.9,31,E,11,9,14,1024.2,1022.2,2,1,18.1,29.2,No,No
2014-07-21,4.9,13.2,0.4,1.2,2.3,24,N,15,9,68,1026.7,1024.1,7,7,5.6,12.5,No,No
2012-01-14,26.1,31.3,0.4,11.4,1.9,37,N,26,15,82,1009.4,1005.9,7,7,26.1,28,No,Yes
2012-08-02,1.6,12.1,0,1.2,2.5,54,N,19,30,63,1021.5,1017.7,7,7,7.4,11.7,No,No
2013-08-16,17.6,27.1,0,5.4,10.8,33,E,17,24,64,1019,1015.9,4,2,24.3,25.9,No,No
2012-03-25,16.3,27.3,0,6.6,2.7,30,E,6,11,52,1014.9,1012.2,7,5,20.8,26,No,No
2011-01-18,19.3,36.9,0,10,12.7,44,S,6,22,15,1004.2,1002.6,1,2,27.4,35.7,No,No
2012-08-24,5.7,11.3,11.6,1.4,9.2,81,W,43,50,77,1004.9,1007.9,7,6,9,10.4,Yes,Yes
2016-11-20,19.1,25.1,0,6,8.5,33,E,13,26,55,1021.3,1018.2,4,7,22.3,23.2,No,No
2009-12-26,18.8,20.1,7.4,4.4,0,52,W,11,20,93,1014.2,1014.7,7,8,19.1,19.8,Yes,Yes
2010-12-10,25,33.4,5.4,4,7.4,37,N,11,6,91,1008,1006.2,5,7,30.5,26.3,Yes,Yes
2012-07-08,-1.4,14.7,0,1,8.7,26,E,11,13,44,1031.6,1027.5,4,1,5.9,14.1,No,No
2011-02-18,22.9,28,3.4,3.8,2,37,E,17,26,77,1014.7,1014,7,7,25.1,27,Yes,Yes
2009-09-07,12.3,24.3,0,3.8,5.2,57,N,26,19,78,1010.8,1006.6,3,7,20.5,20.4,No,Yes
2012-09-11,4.4,20.6,0,2.6,9.8,33,N,11,13,40,1025.6,1021.4,0,2,12.2,20,No,No
2009-04-28,16.5,30.7,0,8,10.4,33,E,2,24,39,1017.5,1014.1,2,2,25.5,29.4,No,No
2017-04-07,24.1,33.3,27.6,7.6,7.2,56,S,6,20,53,1010.8,1008.4,7,7,27.5,33,Yes,No
2010-08-07,4.9,15.2,0,1.2,7.2,41,N,19,24,40,1026,1021.6,7,6,5.8,14.1,No,No
2013-03-26,23.9,30.3,13.8,6.2,4,33,E,20,9,79,1007.1,1004,7,7,26.2,28.2,Yes,Yes
2010-10-09,13.6,24.3,5.2,0.6,3.6,39,E,20,19,45,1021.6,1019.9,7,6,18,22.5,Yes,No
2016-08-23,6,14,3.6,1.8,9.2,22,S,4,13,56,1018.2,1016.7,4,3,7.7,13.5,Yes,No
2015-10-22,5.7,15.9,0.2,4.6,5.3,30,N,15,7,49,1020.8,1019,4,7,10.9,13.3,No,No
2008-08-06,7.2,16.6,0,1.8,7.6,35,N,13,17,43,1021.7,1017,7,7,9.1,15.7,No,No
2011-09-03,20.5,28.4,0.6,9.6,7,46,S,28,33,56,1018.7,1016,1,5,24.2,26,No,Yes
2015-03-02,8.7,24.1,0,5.6,8.8,24,N,6,17,38,1018.6,1014.7,4,7,14.2,22.1,No,No
2014-11-26,23.4,29.1,3.6,7.8,5.1,24,N,7,11,63,1017.2,1014.7,7,7,24.5,27.8,Yes,Yes
2009-12-03,16.4,34.6,0,9.8,12.4,57,N,24,35,22,1016.2,1013.7,2,2,25.7,31.5,No,No
2012-09-20,12.1,20.5,0.2,6,9.4,30,W,13,22,60,1019.3,1014.7,6,2,15.6,19.7,No,No
2013-07-28,9.9,19.3,0.6,1.4,8.5,52,N,26,28,59,1012.8,1012.7,4,6,15.6,15.9,No,No
2013-03-08,18.5,32.1,0,7,11.9,35,E,17,13,27,1020.2,1016.6,1,1,23.4,31.4,No,No
2015-10-11,16.5,33.2,0,7.8,9.9,26,E,9,9,29,1021.6,1018.5,2,2,24.1,32.4,No,No
2010-10-02,2.7,22.4,0,3.8,11.3,39,E,9,7,41,1028.9,1024.7,0,2,10.3,22.2,No,No
2012-08-21,17.3,31.3,0,6.8,8.4,30,S,9,22,41,1014.5,1010.4,7,7,22.5,29,No,No
2009-05-31,10.7,15.6,0,2.6,0.6,43,E,19,13,63,1027.7,1025.2,8,8,11.6,14.8,No,Yes
2012-06-12,13.1,25,0,5,10.8,31,S,19,17,46,1015.4,1012.4,1,1,20.5,24,No,No
2011-12-14,9.1,24.7,0,7.2,8.4,50,E,20,13,25,1018.2,1014.9,6,6,14.1,22.7,No,No
2011-03-11,14.8,26.9,0,0.6,7.7,22,W,4,9,56,1017.2,1014.7,8,1,16.8,25.6,No,No
2016-08-25,6.5,13,1.2,1.6,7,35,W,13,13,63,1015.2,1015.7,7,5,8.1,12.2,Yes,No
2015-09-23,13.7,20.1,0,4.6,9.8,50,W,20,17,84,1013.8,1011,1,4,17.9,16.7,No,Yes
2013-07-19,9.5,11.8,1.8,2,3.1,67,W,31,22,81,1009.6,1010.3,8,7,9.8,10.3,Yes,Yes
2009-12-09,8.8,24.6,8.4,12.2,9.1,28,S,13,9,31,1013,1010.8,6,6,14.7,21.4,Yes,No
2012-03-20,15.8,27.6,0,6.8,11.1,69,N,31,39,43,1015.5,1009.6,2,3,19.5,26.5,No,No
2009-01-02,18.3,24.5,0,8.8,9.4,54,S,13,30,57,1012.1,1011.7,3,2,21.6,23.4,No,No
2010-10-28,8.3,19.6,0,3.8,12.7,46,E,24,33,49,1021.3,1017.8,1,1,14.5,18.6,No,No
2010-04-26,12.3,27.3,0,7.6,11.1,22,E,13,7,31,1021.8,1017.5,2,1,18.6,26.6,No,No
2012-04-05,16.4,22.9,11,3.2,8.7,50,S,17,30,42,1020.2,1021,7,4,19.1,21.3,Yes,No
2011-07-22,5,14.4,1,0.2,8.8,20,W,13,9,58,1025.6,1023.4,1,1,8.2,14,No,No
2011-09-23,23.2,31.9,0,4,9.7,31,N,9,22,54,1014.5,1010.1,1,1,28.3,30.6,No,No
2016-04-21,10.3,25.8,0,4,7.1,28,E,11,9,33,1022.4,1019.9,3,7,17.5,25,No,Yes
2015-10-24,7.2,31.1,0,5.8,11.3,26,E,9,9,15,1021.4,1017.6,0,5,18.6,30.1,No,No
2013-11-07,18,41.3,0,14.2,12.1,56,N,22,11,6,1010,1004.7,1,2,33.5,39.3,No,No
2013-04-08,14.6,24.2,2,3.4,8.3,26,W,15,17,61,1025.3,1023.9,1,6,18.4,22.5,Yes,Yes
2015-09-30,17,21.6,0,5.6,6.4,43,S,28,24,60,1022.2,1021.5,7,7,17.9,18.8,No,No
2016-08-09,5.6,16.3,0,1.6,5.9,76,N,9,44,35,1012.4,1003,6,7,9.2,16.1,No,Yes
2011-03-12,13.5,27.6,1.4,2.4,10.1,31,S,7,11,55,1021.3,1018.6,2,7,18.7,25.6,Yes,No
2009-01-24,23.2,35.5,0,5.2,10.9,28,N,15,11,47,1010.1,1007.4,5,7,27,34.2,No,No
2012-02-26,20.3,24.8,1,5.4,0,31,E,11,13,75,1019.7,1017,7,7,20.7,24,No,Yes
2016-02-07,26.5,32.9,0,7,8.5,37,W,9,19,61,1008.3,1005.4,3,6,30,32,No,No
2010-03-30,20,25.3,0.2,4.6,10.1,50,E,31,30,65,1022.9,1021.3,7,7,23,24,No,No
2014-05-07,6.4,22.8,0,3.4,9,26,E,13,15,27,1021.7,1018.5,5,4,13.1,22.6,No,No
2009-07-23,11.2,16,11,1.8,3.8,26,S,7,11,59,1018.3,1018,7,7,11.9,15.4,Yes,No
2015-04-20,1.8,16.5,0.2,2,8.3,41,S,13,24,57,1038.8,1036.6,7,6,11.3,14.3,No,No
2014-02-04,24.8,32.4,0.4,14.2,11.2,61,E,20,31,32,1012.4,1013.5,3,1,27.2,30.6,No,No
2012-01-02,15.7,25.8,0,6.4,11.6,31,N,9,20,47,1018.7,1017.3,6,1,23.2,24.7,No,No
2014-09-24,13.9,23.3,0,8.4,2.3,74,N,37,33,53,1016.8,1013.3,7,7,19.2,19.5,No,Yes
2010-06-04,17.2,20.3,0,2.4,0,59,E,26,26,75,1021.1,1019.9,8,8,18.3,19,No,Yes
2012-05-17,16.2,19.3,0,5.4,2,39,S,19,13,47,1019.2,1018.3,7,6,17.8,18,No,Yes
2010-12-12,12.4,20.5,0,7.8,10.3,61,W,37,37,49,1002.7,1004.2,3,2,16.8,19.6,No,Yes
2014-03-23,23.6,30.1,46.6,3,3,37,S,19,24,73,1013.1,1010.6,8,7,25.8,28.2,Yes,Yes
2015-11-01,11.1,26.1,0,7,6.9,31,E,17,20,37,1014.1,1008.5,7,3,17.5,25.4,No,Yes
2010-06-07,8.3,13.6,4.8,1.2,2.1,20,W,17,9,75,1027.1,1024.7,7,7,9.1,12.3,Yes,No
2014-03-15,23.9,33.1,16.2,2.6,9.5,37,S,7,30,71,1011.5,1008.1,3,4,27.9,31.6,Yes,Yes
2016-04-07,19.5,25.2,0.6,4.6,8.4,39,E,22,17,64,1019.5,1018.2,4,3,22.6,22.9,No,No
2015-08-21,11.2,16.7,0.2,5,3.1,50,N,17,26,58,1012.3,1007.2,8,5,13.3,16.1,No,No
2016-07-24,21.5,31.6,0,6.6,10.3,30,S,7,22,56,1013.7,1009.8,0,2,26.9,30.7,No,No
2014-01-20,24.1,30.5,40.6,3.4,3.5,50,W,15,19,80,1006.2,1004.1,7,8,29.5,29.3,Yes,Yes
2012-03-20,27.5,32.6,0,6.2,7,43,W,24,31,69,1005.1,1002.4,6,6,29.2,31.4,No,No
2014-01-22,15.6,26.1,0,7.2,11.5,39,S,13,13,33,1020.9,1019.9,6,0,15.9,24.5,No,No
2014-12-04,16.9,32.9,0,12,12.5,43,S,20,24,11,1013.2,1010.5,0,0,19.5,30.7,No,No
2014-07-13,7,7.5,2.4,5.4,0,35,E,13,15,97,1024.8,1022.8,8,8,7.1,7,Yes,Yes
2015-03-11,15.8,34.8,0,9.4,11.6,39,E,28,22,30,1016.4,1012.6,0,1,24.1,33.5,No,No
2014-05-11,12.1,18.6,4.4,0.8,8.5,30,W,13,17,56,1024.8,1024.3,4,3,14.1,18.2,Yes,No
2015-05-07,11.5,20.3,0,6.6,10.3,56,W,19,30,31,1018.2,1015.4,1,1,15.1,19.8,No,No
2015-09-22,6.6,12.5,1.4,2,9.1,44,S,19,17,56,1030,1032.2,4,7,9.9,10.7,Yes,No
2014-11-11,12,24.8,0.4,7,12.3,41,W,11,28,51,1016.7,1015.7,6,3,21.2,22.8,No,No
2016-01-20,27,39.7,0,15.2,9.9,41,S,7,19,21,1009.2,1007,8,7,29,39,No,No
2010-09-10,18.7,24.1,0,7,0.9,30,N,4,7,67,1010.8,1008.2,7,7,22.3,24,No,Yes
2010-10-22,10.3,26.4,0,4.8,12.2,28,E,11,9,45,1021.4,1017.6,1,2,16.8,25,No,No
2010-10-07,12.4,17.9,3.4,3.8,9.6,44,N,24,28,49,1016.2,1016.4,2,1,13.8,16.8,Yes,No
2014-01-12,15.1,24.6,0,5.4,8.5,35,S,19,19,42,1022.2,1020.2,7,1,16.6,23.4,No,No
2013-04-25,9.8,27.2,0,9.2,11.1,43,E,22,24,18,1023.2,1019.5,0,0,20.7,26,No,No
2008-08-09,8.1,18,0,4.2,9.9,46,E,17,15,42,1030,1026.4,1,3,11.6,17.7,No,No
2014-12-29,18.6,34.8,0,9.4,12.1,80,N,20,28,17,1007,999.6,1,5,25.1,32.4,No,No
2010-09-26,25,35.3,0,6.6,10.8,39,E,11,28,61,1012.8,1009,2,1,29.7,31.7,No,No
2013-10-30,20.1,30.4,0,8.6,11.4,37,N,17,20,52,1014.7,1011.1,5,1,27.9,28.5,No,No
2013-12-20,23.1,33.3,2.4,5.8,10.3,31,E,13,9,68,1009.9,1006.5,2,4,29.6,30.8,Yes,No
2009-03-03,14.3,29,1.6,8,1.9,72,N,24,41,97,1000.5,1000.8,8,8,21.9,16.2,Yes,Yes
2013-10-24,15.6,27.9,0,11.2,11.2,43,E,15,17,28,1015.8,1011.7,4,5,21.9,27.4,No,No
2014-11-22,21.9,32.1,0,10.8,9.6,37,S,13,24,55,1014.4,1011.2,5,1,29.2,31,No,No
2012-09-26,1.4,19.4,0,2.6,8.4,33,N,6,26,60,1019.7,1013.6,7,8,12.1,16.9,No,No
2011-08-24,-2.5,20.1,0,2.4,9.9,26,S,4,15,36,1031.6,1026.7,1,0,5.9,19.4,No,No
2010-11-20,18.9,23.5,0,4.4,8.6,28,W,13,17,73,1017.5,1015.4,7,6,21,21.6,No,Yes
2014-09-28,11.3,25.2,0,5.4,11.2,57,N,20,39,44,1021.7,1015.7,0,0,19.3,22.5,No,No
2013-07-18,12.9,23.3,0,1.6,5.5,80,N,28,37,47,1011.4,1005.6,6,7,18,21.8,No,Yes
2014-08-03,2.6,14.1,0,1,8.5,50,N,28,19,49,1027.1,1024.2,1,7,6.7,13.7,No,No
2010-05-09,13,22.5,0,3,6.7,41,N,26,24,47,1020.6,1017.4,7,6,15.8,21.1,No,No
2014-01-31,18.9,38.8,0,12,13.4,31,E,11,13,17,1012.3,1010.3,1,1,26.7,37.5,No,No
2014-05-20,14.4,25.5,0,3.2,4.7,24,W,17,7,41,1022.9,1019.6,7,7,16.2,25.2,No,No
2010-09-04,24.3,32.1,6.8,6.4,6.2,37,E,2,15,93,1012.3,1009.6,7,8,27.9,25.2,Yes,Yes
2014-04-14,13.5,21,2.8,3.6,3.3,41,W,20,15,69,1020.4,1018.8,6,5,17.2,19.4,Yes,Yes
2010-10-21,7.1,24.1,0,5,10.8,41,N,6,20,50,1026.1,1022.1,1,1,16.8,23.3,No,No
2013-12-28,13.2,33.9,0,5.8,9.7,72,N,9,7,34,1006.3,1000.3,2,2,17.4,31.9,No,No
2012-03-05,14.7,22.1,0.6,4.8,10.2,50,W,30,26,59,1016.3,1017.2,6,5,16.3,20.6,No,No
2014-12-24,19.4,31,2.4,1.8,5.4,50,N,9,31,80,1012.8,1013.4,5,7,24.3,23.2,Yes,No
2010-09-11,22.1,30.5,0,6.2,10.3,33,S,13,20,59,1015.8,1013.8,1,1,26.8,28.8,No,No
2009-06-12,1.9,12.8,0,1.2,6.8,26,E,11,7,50,1025.4,1021.3,3,7,6.9,12.1,No,No
2010-02-12,20,31.8,0.2,11.6,9.8,35,S,15,13,34,1012.3,1010.4,7,6,20.3,29.6,No,No
2013-06-01,12.8,15.1,75.8,8,0,31,N,13,11,90,1013.1,1011.1,8,7,13.2,14.9,Yes,Yes
2013-07-04,0.3,23.2,0,4,10.5,35,W,9,15,11,1020,1015.4,0,0,11,22.5,No,No
2013-03-18,13.5,29.4,0,11.2,11,37,E,22,13,30,1016.9,1014.1,1,2,19.7,28.2,No,No
2009-06-06,15.4,27.9,0,5,9.8,31,W,2,17,60,1015.1,1011.7,2,2,23.9,25.8,No,No
2008-09-22,12.9,23.1,0,10.6,3.8,83,N,56,31,85,1000.3,1000.1,6,8,18.8,13.9,No,Yes
2011-03-12,12.9,28.4,0.4,4,11.4,35,N,13,19,44,1015.5,1014.4,3,8,17.9,27.7,No,No
2016-04-06,19.3,34.7,0,6.8,10.6,52,N,13,31,43,1015.7,1011,1,1,25.6,30.8,No,No
2016-07-05,8.2,16.7,0,2.2,3.8,30,E,7,13,59,1025.2,1022,7,4,10.1,15.5,No,No
2013-12-23,21.1,29.4,0,8,9.7,59,N,26,43,58,1013.2,1009.6,7,7,24.3,26.5,No,No
2011-09-07,6.9,16.1,0,2.8,8,43,W,19,13,35,1020.3,1019.8,3,3,10.5,15.2,No,No
2010-10-20,4.7,22.1,0,3.8,12.1,22,E,9,9,45,1028.6,1024.9,1,1,12.8,20.6,No,No
2011-10-11,8.7,25.1,0,3.8,12,39,S,9,22,24,1012.4,1010,1,1,16.9,24.3,No,No
2016-12-26,16.2,33.8,0,12.2,13.1,59,E,17,31,41,1006.6,1003.6,0,1,25.8,26.2,No,No
2010-07-09,8.8,13.3,40.6,1.8,0.9,46,W,19,7,89,997.5,1004.7,7,7,9.7,9.6,Yes,Yes
2015-08-26,9,18.5,0.4,5,5.7,37,E,15,22,62,1022.6,1019.2,7,7,12.6,17.2,No,No
2013-07-18,11.3,21.3,0,1.6,5.5,80,N,28,37,61,1012,1005.9,6,7,16.4,19.5,No,Yes
2009-12-04,13.4,35.8,0,9,13.1,46,E,28,9,17,1019.1,1014.5,4,5,23.4,34.6,No,No
2014-07-11,5.2,14.4,0,2,7.2,56,N,31,24,60,1016.4,1014.3,5,2,8.9,13.6,No,Yes
2013-06-11,7.1,18.2,0,2.4,9.1,33,E,7,15,46,1026.7,1022.3,0,1,12.1,18,No,No
2013-09-12,12.1,23.6,0,6.4,10.2,74,W,15,6,27,1015.2,1010.1,1,4,17.5,22.4,No,No
2012-05-08,10.4,19.3,0,4,10,72,N,46,35,49,1014.2,1012.4,2,2,13.7,18.8,No,No
2009-08-03,6,15.7,0,2.8,9.4,31,W,7,9,36,1026.3,1024.2,3,7,9.2,15.3,No,No
2010-12-26,19.9,28.3,10.6,2.2,2.6,39,N,13,20,66,1008.4,1004.1,7,7,24.3,27.3,Yes,Yes
2015-03-06,13.3,21,0,7,1.4,43,W,20,19,65,1010.9,1010.9,7,7,15.6,19.9,No,Yes
2015-10-30,17.6,27.7,0,5.2,5.8,30,N,9,15,62,1016.1,1014.9,5,7,22.5,23.9,No,Yes
2009-03-29,21,25,3,5.2,7.8,65,E,39,35,74,1017.5,1016,6,6,23,24.3,Yes,No
2009-10-10,8.2,25.9,0,8.8,7.2,35,E,22,9,23,1025.1,1020.3,0,6,16.4,22.8,No,No
2010-12-29,15.9,34.1,0,10.8,12.4,31,E,17,17,29,1016.4,1012.3,0,2,23.1,32.8,No,No
2012-02-19,24.7,32.6,0.2,8.2,8.2,41,S,17,22,60,1013.1,1009.7,5,6,29,31.4,No,Yes
2010-11-09,10.5,31.2,0,6.6,11.7,35,E,7,20,17,1022.6,1019,0,1,18.9,30.6,No,No
2017-02-19,8.1,17.5,0,5.6,5.8,54,W,22,33,77,1009.9,1009,4,8,14,11.4,No,Yes
2012-08-27,0.2,16.6,0,2.6,7.5,37,N,7,19,45,1022.7,1019.9,6,5,8.9,16,No,No
2012-08-23,4,18.2,0.2,3,7.3,28,N,9,15,52,1023.3,1021.2,7,3,9.3,17.7,No,No
2015-11-20,12.9,30.1,0,7.6,13.1,56,E,26,15,15,1026.1,1020.5,1,6,19.9,29.5,No,No
2015-09-02,23.3,28.8,0,8,10.9,41,N,22,31,57,1019.2,1014.6,5,1,26.4,27.9,No,No
2009-06-07,9.9,17.6,0.2,1.8,7.1,48,W,22,26,59,1015.2,1013.7,2,2,11.9,16.4,No,No
2014-07-03,6.7,18.3,0,1.2,9.6,28,W,19,13,54,1027.3,1023.3,1,1,9.1,17.2,No,No
2011-10-05,21.4,26.2,0,8.4,0,26,S,13,17,57,1019.1,1014.4,7,7,24,24.6,No,No
2016-11-29,19.1,23.8,0,7.8,7,48,S,30,30,73,1011.8,1010.9,7,6,20.8,21.8,No,No
2014-06-23,8.8,14.8,0,1.2,2,56,N,19,28,62,998.7,990.9,3,7,14.1,13.6,No,No
2010-05-24,10.3,21.3,10.4,4.6,4.4,44,N,20,26,67,1006.6,1002.7,6,5,13.8,20.2,Yes,No
2011-03-22,23.9,31.4,2.6,6.8,8.1,30,E,2,17,67,1008,1004.7,3,3,28.9,30.7,Yes,No
2012-06-09,-0.4,14.6,0,0.2,8.8,15,E,13,6,44,1027.5,1024.9,0,1,3.9,14.1,No,No
2009-07-25,-0.5,12.8,0,1,6.6,17,E,7,7,63,1027.1,1023.2,1,7,4.3,11.4,No,No
2009-06-28,8.6,19.5,0,1,8.4,22,W,6,13,55,1007.1,1005.1,3,3,16.5,18.4,No,No
2010-11-02,9.1,18.7,0.4,5,10.2,37,W,17,24,53,1022.4,1021.2,5,6,12.9,16.3,No,No
2017-03-09,12.5,32.8,0,9,10.2,30,E,9,7,24,1017.4,1014.9,0,1,16.9,31.4,No,No
2009-08-13,7.2,17.2,0,0.6,7.6,37,N,17,11,67,1014.8,1013.8,1,7,10.8,14.9,No,Yes
2007-11-12,8.5,27.3,0.2,7.2,12.5,41,E,2,15,35,1023.8,1019.9,0,3,16.8,26,No,No
2016-07-18,8.5,16.8,6.8,3,9.2,28,S,13,13,54,1020.3,1020,1,2,11.4,16.3,Yes,No
2016-12-02,13.3,29.1,0,7.4,12.8,43,E,9,22,34,1012.6,1008.8,1,2,21.5,26.5,No,No
2016-08-26,4.5,13,0.2,2.4,3.2,35,W,17,19,50,1022.4,1020.7,7,7,8.8,12,No,No
2016-01-07,14.9,20.7,0,7,12.8,39,S,13,20,49,1023.8,1023.7,8,1,16.6,19.9,No,No
2016-02-18,13.6,23.7,0,1.2,4.1,35,W,11,17,54,1013.7,1010.6,5,7,15.2,22.4,No,Yes
2015-09-05,22.1,33.5,0,5.4,10.8,33,S,13,24,45,1017.3,1012.8,1,2,27.7,31.1,No,No
2009-12-22,18.7,31.3,0,12.8,11.7,44,E,11,20,45,1006.2,1003.4,0,7,24.5,27,No,No
2014-09-29,21.9,34.1,0,7.8,10.6,37,N,13,28,25,1013.6,1009.7,1,1,29.5,33.1,No,No
2016-07-23,7.8,14.1,0,3.8,7.2,54,W,17,17,80,1013,1014.5,4,7,9.5,11.4,No,No
2012-03-26,17.4,24,16.8,3.8,6,19,W,11,9,55,1023.6,1021.5,8,4,17.8,23.5,Yes,No
