Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindDir,WindSpeed9am,WindSpeed3pm,Humidity,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
2012-09-09,9,15.9,1,4,9.5,61,W,31,41,53,1023.3,1022.3,8,0,12.2,15.5,No,No
2016-02-24,22.1,32,0,11,12.3,57,N,20,24,47,1015.9,1012.7,0,1,26.9,31.1,No,No
2011-06-05,4.5,15,0,3,8.4,61,N,20,22,36,1015.2,1009.7,2,3,8.4,14.5,No,Yes
2011-06-12,8.2,17.7,12.2,1.2,1.8,46,S,19,28,58,1019.9,1017,7,6,11.5,16.4,Yes,No
2010-07-08,22.8,32,0,5.4,10.2,41,E,22,15,45,1013.8,1010.8,7,7,24.9,31,No,No
2010-10-19,12.3,27,0,7.4,12.2,30,N,13,19,38,1016.3,1014,1,1,21.4,26.4,No,No
2014-01-13,10.3,28.5,0,8,12.5,31,E,11,20,32,1019.8,1016.3,5,0,18.5,27.6,No,No
2012-01-25,21.3,26.6,168.4,2.6,0.7,26,S,2,6,88,1008.5,1005.8,8,8,23.3,24.6,Yes,Yes
2016-11-18,22.5,34,18.2,9.2,10.6,52,E,9,7,51,1010.1,1006.1,7,7,29.9,32.8,Yes,Yes
2013-11-03,14.8,33.2,0,11,11.3,57,E,31,19,29,1019.5,1014.7,6,3,19.9,31.4,No,No
2009-02-16,21.1,30.8,0,5.8,9.3,30,S,11,15,56,1009.7,1006.8,2,7,26.7,28.9,No,No
2014-10-30,11.9,17.2,0,3.4,6,39,W,19,26,69,1015.9,1014.4,8,1,12.8,16.1,No,No
2010-06-19,4.3,13,0,2.8,5,43,N,26,26,49,1019.8,1019.2,7,5,8.4,12.5,No,No
2015-06-25,9.1,14.1,1,0.8,5.8,44,W,19,20,92,1028.8,1029.1,8,8,10.7,12.1,No,Yes
2016-07-21,18.9,30.7,0,7.6,10.8,30,E,9,19,54,1014.6,1011.1,0,1,23.6,28.9,No,No
2010-11-02,11.5,18,38.6,3.8,1.7,67,W,28,31,69,1012.2,1013.3,4,7,13.8,16.4,Yes,No
2011-11-28,24,31.7,0,11,12,52,E,19,33,59,1013,1009.6,3,5,30.1,30.2,No,Yes
2010-10-17,5.4,15.1,0.2,2.2,7.6,31,W,15,15,54,1017.1,1017,2,7,9.5,14.5,No,No
2010-04-16,24.8,33.6,0,3,10.5,35,E,17,20,60,1010.7,1007.4,3,6,28.5,31.7,No,No
2013-07-14,9.4,21,1.2,1.4,1.4,24,N,7,9,59,1018.3,1016.4,7,7,14.1,19.9,Yes,No
2009-08-05,6.1,16.1,0.4,1.4,7.2,50,N,28,19,51,1019.9,1017.2,7,7,8.9,14.9,No,No
2015-07-25,19.9,31.5,0,3.8,10.9,30,E,11,19,54,1017.4,1012.9,1,1,26.4,30,No,No
2012-11-26,13.7,22.2,0,5,4.5,31,S,9,13,53,1016.7,1014.8,7,6,15.9,20.5,No,Yes
2010-07-07,6.6,13.1,5,0.6,4.3,20,N,7,7,79,1027.5,1026.8,5,6,8.6,11.8,Yes,No
2009-09-28,7.7,19.3,0,7,11.6,39,S,13,13,22,1016.9,1012.8,1,0,11,18.2,No,No
2013-04-06,13.6,25.4,0,4.4,9.4,31,E,17,9,34,1027.1,1022.9,4,3,17.1,23.8,No,No
2009-05-20,16.4,20.5,1.6,2,0,61,E,35,28,55,1018.2,1015.6,8,8,19.5,20.3,Yes,Yes
2012-05-10,7.5,24,0,3.2,9.1,15,E,11,7,38,1022.6,1019.5,2,3,14.3,23.4,No,No
2012-04-10,9.5,15.4,2.6,3.8,0.6,35,S,13,13,51,1035,1035.2,8,7,13.1,14.5,Yes,No
2012-11-25,18.5,31,0,7.8,12.7,26,W,7,15,56,1013.9,1012.6,1,2,25.3,27.2,No,No
2014-09-09,10.2,20.1,0,4.4,7,80,N,26,43,33,996.2,995.6,6,3,17,18.3,No,No
2017-01-07,19.2,26.8,4.4,6.6,11.5,43,S,2,28,57,1018.4,1015,3,3,24.8,25.2,Yes,No
2014-04-22,22.4,27.3,7.8,2.2,0.4,37,S,19,15,75,1016.4,1012.9,8,8,23,26.7,Yes,No
2009-01-31,26.5,41.9,0,20.2,11.4,54,E,13,28,8,1011.5,1008.6,3,1,31.5,40.1,No,No
2015-11-28,20.5,26.5,10.8,2.8,8.4,22,W,15,7,77,1017.2,1016.2,1,3,24,23.6,Yes,Yes
2012-08-24,20.7,33.4,0,6.6,11,35,E,9,26,44,1014.7,1010.6,1,2,27.3,32.3,No,No
2015-12-04,13.6,36.3,0,8,12.5,30,E,17,7,9,1020.8,1017.2,1,2,26.1,34.9,No,No
2012-05-18,18.6,31,0,6.6,11.2,39,E,20,17,30,1013.7,1010.8,3,1,24.1,30.5,No,No
2015-08-03,1,7.2,9,4,4.3,63,W,35,30,76,999.8,1007.7,2,5,4.5,4.8,Yes,Yes
2011-06-07,7,10.9,0,2.8,2.8,59,N,35,28,58,1014,1013.5,7,6,9.3,9.9,No,Yes
2016-08-28,8.1,18.5,0,4.6,2.4,43,N,33,15,47,1020.7,1019.4,7,7,9.6,16.5,No,No
2013-11-06,11.8,21.4,0,4.6,12.2,43,W,11,30,51,1024.3,1019.2,1,1,17.4,20.7,No,No
2010-07-25,2.3,15,0,1,9.3,22,S,7,9,51,1033.3,1031.3,0,0,5.3,14.7,No,No
2011-05-18,3.9,15.3,0,2.6,1.6,30,N,13,19,58,1027.6,1025.1,8,8,8.1,14,No,No
2014-03-04,13.5,34.1,0,6.4,10.9,52,N,28,30,27,1021.7,1018.3,1,5,24.2,32.6,No,No
2014-01-21,19.8,24.9,0,6,11.9,35,W,13,15,69,1012.6,1012.5,1,5,22.5,23.4,No,No
2015-03-03,17.7,31.5,0,8.6,4.4,31,E,17,15,33,1014.2,1012.1,7,6,20.5,29.3,No,No
2011-08-15,5.7,22.1,0,3.8,10.3,26,E,15,2,34,1024.3,1019.5,0,6,14,20.5,No,No
2017-04-10,11,17.2,8.2,1.4,4.9,44,S,13,19,44,1016.1,1016.2,7,4,12.1,15.6,Yes,No
2015-12-11,21.2,35.3,0.2,6.4,8.8,59,W,17,30,13,1005.8,1001.1,3,7,24.4,34.7,No,No
2007-12-09,15,29.4,0,6.6,11.1,43,N,9,24,24,1010.8,1008.5,7,7,20.6,28.6,No,No
2014-03-20,9.2,31.1,0,5.4,10.4,52,N,30,24,14,1024.1,1019.6,1,2,16.7,30.2,No,No
2015-07-08,9.1,15,9.2,0.6,9.5,33,S,11,13,45,1026.5,1024.5,1,3,10.7,14.8,Yes,No
2012-01-09,14.7,24.6,13.2,8.2,11.1,52,W,31,28,36,1009.2,1008.3,6,7,18.5,22.5,Yes,Yes
2011-07-05,7.3,12.2,15,2,4.1,93,W,56,43,84,1005.3,1007.3,7,7,10.2,9.6,Yes,Yes
2012-04-18,12.8,25.7,0,3.2,9.1,24,E,11,13,46,1017.6,1013.5,5,6,18.9,25.3,No,No
2009-06-25,5.5,15,0,2.6,3.8,39,N,15,6,67,1013.7,1010,6,6,7.2,13.6,No,No
2012-07-18,20.1,27.9,0,3,9.4,31,S,17,15,59,1016,1012.1,2,1,23.1,27.2,No,No
2016-08-16,8.6,18,0,4,8,61,N,41,33,50,1026,1021.6,1,6,12.1,17.4,No,No
2014-09-17,12.5,27,0,4.8,10.6,43,S,9,31,35,1016.1,1012.5,1,7,19.6,26.5,No,No
2009-12-02,24.7,33.6,0,10.4,12.2,37,N,13,24,49,1011.2,1008.5,3,1,30.4,32.1,No,No
2015-03-13,7.5,20.9,0.2,4.6,11.4,39,N,13,19,35,1023.6,1019.8,6,3,11.4,18.9,No,No
2016-08-11,11.2,20.3,0,6.2,10.6,46,W,17,22,30,1018.4,1017,1,1,14,19.6,No,No
2009-05-28,4.9,13.9,0,1.8,5.8,31,S,9,15,49,1026.9,1025.4,1,7,7.8,13.3,No,No
2009-12-22,18.6,32.6,0,12.8,11.7,44,E,17,28,36,1006.6,1003.2,0,7,25.1,29.8,No,No
2010-12-28,15.3,32.8,0,15,13.6,35,E,19,6,8,1013.9,1010.5,0,0,22.5,30.3,No,No
2011-07-25,5.3,12.8,0.6,0,0.1,17,W,6,9,73,1015.5,1014.2,7,7,7.6,12.5,No,No
2016-04-04,15.3,25.1,0,5.2,4.3,37,S,13,19,63,1018,1016,7,7,21.3,23.9,No,No
2012-05-20,6.2,15,0.2,2.4,0.7,26,N,13,13,71,1028.3,1024.9,7,7,9.9,13.2,No,No
2010-03-19,14.3,31.2,0,5,8.3,39,E,9,13,28,1021.3,1018.1,7,2,18.9,30.2,No,No
2012-11-19,12.8,21.1,0,8.4,6.9,50,W,17,26,45,1014.2,1015.6,2,3,18.1,19.9,No,Yes
2012-09-04,11,28.7,0,8,10.1,74,N,35,46,3,1015.9,1008.3,0,0,20.3,28.3,No,No
2011-11-12,12.6,19.5,0,3.8,9.2,26,S,9,11,65,1019.7,1018.4,8,4,14.5,17.7,No,No
2012-05-02,8.3,13.4,1.8,1.4,0,31,W,20,19,88,1021.6,1021.8,8,8,13.4,11.8,Yes,Yes
2016-10-12,10.7,23.6,0,6.6,9.3,39,W,26,24,32,1016.5,1012.5,1,5,14.3,20.7,No,Yes
2010-12-02,14.9,25.1,38.8,2,5.9,65,N,20,19,81,1015.1,1013.6,7,7,18.2,18,Yes,Yes
2015-12-20,15.6,30.4,0,10.6,11.5,35,E,13,13,20,1015.4,1010,5,1,20.3,29.4,No,No
2012-10-31,18.6,30.2,0,11.4,3,76,N,48,13,24,1010.4,1009,6,7,25.6,30,No,Yes
2014-07-16,9.1,12.7,1,1.4,6.9,50,N,13,20,78,1011.4,1010.2,7,2,10.2,12.2,No,Yes
2009-11-14,12.5,26.7,0,3.4,12.8,33,W,11,19,55,1016.3,1011,2,2,20.9,25.8,No,No
2011-01-18,7.2,27.8,0,8.8,13.3,39,E,9,13,27,1012.8,1009.3,1,3,16.1,25.7,No,No
2015-08-11,2.6,19.1,0,3.7,9.9,54,N,11,31,29,1014.1,1007.5,0,3,10,18.4,No,No
2009-02-10,19.3,28.1,0,16,7.4,46,S,19,24,14,1010.2,1008.8,7,4,19.6,24.9,No,No
2010-11-10,17.2,33.7,0,8,5.4,44,N,13,22,17,1017.1,1014.1,7,7,24.9,31.9,No,No
2014-01-28,13.8,42.4,0,12.4,10.8,81,N,26,48,11,1008,1007.3,1,1,30.6,36.3,No,No
2013-09-11,7.3,15.2,10.2,2.2,9.6,48,W,17,26,52,1012.9,1013.3,5,4,12.4,13.9,Yes,No
2014-09-10,9.3,16.1,4.4,4,7.7,48,W,26,30,61,1016.8,1016.2,7,3,12,15.7,Yes,No
2014-08-30,16.8,32,0,8,11.2,31,N,6,20,36,1015.7,1011,0,0,25.2,29.9,No,No
2009-05-16,15.5,22.9,0,5,7.8,72,W,33,43,37,1008.2,1008.2,7,4,19.1,22,No,No
2015-11-01,17.5,26.8,0,7.8,9,44,E,15,17,59,1015.2,1010.6,1,3,21.9,25.4,No,Yes
2012-03-29,19.9,30.7,0,6.6,11.4,37,S,20,4,40,1014.1,1009.8,1,1,26.3,30.2,No,No
2017-02-23,21.6,28.1,0,11.6,11.5,46,N,17,22,52,1019.8,1017.2,1,1,25.4,27.3,No,No
2015-05-30,7.8,22.7,0,2.4,9.2,17,E,7,9,40,1026.8,1023.6,1,1,13.3,21.3,No,No
2012-11-15,10,28.5,0,6.8,8.3,41,E,9,24,13,1014.2,1010.9,6,7,17,26.1,No,No
2017-06-21,8.6,19.6,0,2,7.8,37,W,22,20,52,1025.9,1025.3,2,2,10.5,17.9,No,No
2010-01-15,21.5,30.8,0,9.2,10.5,33,E,11,15,42,1015.5,1013,7,4,26.6,30.2,No,No
2013-04-18,15.1,25.6,0,2.4,2.8,28,N,11,13,53,1014.3,1012.3,7,7,20.7,25.2,No,No
2010-01-26,20.7,34.3,0,7.2,13.2,52,E,28,17,32,1012.8,1009.4,1,2,25,33.2,No,No
2013-09-08,16.9,21.9,0,4.6,1.7,48,S,17,19,76,1026.2,1023.1,7,7,17.1,18.3,No,No
2012-03-16,14.7,30.2,0,9.8,11.3,50,E,20,28,13,1016.9,1011.8,0,0,20.1,29.5,No,No
2010-12-18,10.3,19.7,2,4.6,13.3,61,W,26,26,44,1007.9,1006.3,6,6,14.2,18,Yes,Yes
2010-08-31,11.8,15.7,5.2,2,0,41,E,9,19,84,1014,1012.9,7,8,13.6,14.7,Yes,Yes
2013-09-07,7.1,18.9,0,0.2,9.7,35,E,11,6,58,1027.4,1025.2,3,5,13.3,17.9,No,No
2010-09-16,11.5,24.3,0,5.4,11,43,E,17,15,28,1025.6,1023.7,2,2,15.6,23.6,No,No
2010-02-07,21,30.5,8.8,3.4,1.5,33,E,15,20,57,1016.2,1013.7,6,6,23.5,28.7,Yes,Yes
2009-08-13,8.5,13.9,13.6,0.2,3.9,37,S,6,9,91,1011.9,1010,8,7,10.9,12,Yes,Yes
2017-05-17,8,15.7,0.4,1,0,19,E,2,11,75,1020.5,1018.9,8,7,12.5,15,No,No
2010-05-12,5.3,14.1,0,2.8,4,33,W,22,19,65,1023.7,1023.5,4,7,8.8,12.7,No,No
2014-08-21,6.9,14.2,0.4,0.8,2.9,19,N,6,9,69,1029.1,1026.6,8,7,9.9,12.6,No,No
2015-03-22,18.4,25.3,1.4,5.4,1.6,37,E,20,28,54,1024.6,1021.9,7,7,22.3,24.5,Yes,Yes
2010-08-18,5,12.8,0,2.2,0.9,85,N,30,41,87,1011,1000.4,7,8,8.4,9,No,No
2013-12-13,14.2,34.7,0,12,13.4,48,E,20,20,8,1013.5,1009.7,1,1,27.9,33.4,No,No
2011-02-24,20.7,35.6,0,9.6,12,39,E,17,13,22,1015.5,1012.3,0,1,25.3,34.4,No,No
2011-07-10,13.3,19.4,0.2,2.2,7.1,46,W,24,22,62,1016.2,1013.5,7,1,16,18.6,No,Yes
2012-02-13,11.9,28.9,0,7,12.7,30,E,13,9,29,1016.2,1014.1,1,4,19.2,27.5,No,No
2010-09-21,2.1,21.2,0,3.2,9.2,43,S,4,9,47,1024.8,1022.2,1,1,10.7,20.9,No,No
2009-11-04,16.7,28.3,0,14.6,10.6,30,S,11,17,20,1017.8,1015.8,7,3,18.5,26.5,No,No
2012-11-14,6.2,20.1,0,7,9.6,31,S,11,19,41,1019.5,1017.1,1,7,13.1,19,No,No
2014-10-04,5.9,24.9,0.2,3.8,11.2,52,N,13,30,35,1015.7,1012.2,2,1,19.5,24.1,No,No
2013-04-12,7.2,24.6,0,0.4,7.4,20,N,11,9,63,1022.5,1018.2,7,3,13.5,22.1,No,No
2010-09-08,-0.7,15.1,0.2,2.8,9.8,30,N,6,13,38,1027,1021.1,2,2,7.9,14.7,No,Yes
2014-11-22,9.6,30.7,0,6.8,4.6,61,N,17,39,21,1010.9,1007.6,7,7,20.1,29.1,No,No
2015-05-25,3.3,16.3,0,1.4,2.7,30,N,19,15,51,1031.7,1028.7,7,7,10.4,15.9,No,No
2009-04-13,17.6,22.5,0,3,0,17,W,6,7,97,1021.4,1018.6,8,8,20.7,19.8,No,Yes
2013-10-14,16.3,22,0,5.2,10.2,57,N,24,24,73,1017.2,1013.5,5,4,20.3,21.2,No,Yes
2010-07-09,-0.8,17.5,0,1.6,7.9,39,E,9,19,44,1027.6,1023.3,1,7,3.2,17.3,No,No
2010-04-01,9.3,27.4,0,4.4,10.5,33,S,7,19,19,1021.1,1019,2,7,13.2,26.3,No,No
2015-02-24,8.8,18.9,2,6.2,9.1,43,N,9,22,50,1021.4,1021.9,2,7,14,16.3,Yes,No
2010-04-11,25,31.3,1.8,3.4,4,26,E,9,13,76,1010.1,1006.7,4,6,29,30.5,Yes,Yes
2014-06-14,8.6,14.6,0,1.6,0.9,39,W,11,17,84,1015.4,1015.1,7,7,10.4,13.7,No,Yes
2011-10-19,5.7,27,0,6,12.5,24,E,15,7,24,1030.3,1026.1,0,1,16,26,No,No
2013-09-21,6,19.1,0,3.2,5.4,39,N,20,17,78,1014.2,1009.8,4,7,13,16.5,No,No
2010-05-25,12.2,20.4,9.2,0.4,2.6,50,N,7,11,84,1008.1,1002.4,8,8,14.4,17.3,Yes,Yes
2010-09-03,13.3,18.5,1,1.8,0,50,S,13,20,63,1026,1023.7,8,8,14.7,16.6,No,Yes
2009-11-24,13,35.8,0,9.2,13.2,31,N,17,17,12,1019.2,1015.9,0,0,30,32.2,No,No
2012-05-01,7.8,17.6,0,3.6,0.6,41,N,24,22,84,1015.8,1015.4,7,8,15.1,14.4,No,Yes
2017-03-21,17.3,21.3,0,8,1.2,78,E,41,44,79,1009.8,1005.1,7,7,18.9,17.6,No,Yes
2013-04-10,22.6,28.5,21.2,7.6,0.3,61,S,19,11,81,1010.2,1005.9,7,8,24.4,26.6,Yes,Yes
2011-06-04,8.4,15.1,9.6,1.8,7.6,50,W,28,26,55,1014.4,1014.6,7,1,12.2,13.9,Yes,No
2010-09-23,4,15,0,2.8,6.3,26,W,2,11,65,1030.6,1027.7,8,6,9.9,13.7,No,No
2011-09-30,9,15.8,9.4,6,6.8,56,W,33,28,54,1001.6,1000.5,5,5,11.4,15.3,Yes,Yes
2014-11-01,14.9,21.9,0,5.4,6.7,43,E,26,28,70,1022.6,1020,3,4,19.9,21,No,Yes
2011-02-18,20.3,28.6,0,4.6,11.8,31,N,7,20,65,1014.1,1012.8,7,1,26.2,27.8,No,No
2009-07-12,18.9,24.3,0,6.2,0.4,33,S,19,15,70,1015.7,1013.4,6,7,22.4,23,No,No
2014-01-15,28.1,42.9,0,22.8,8.6,70,N,26,11,14,1014.5,1013.6,7,6,34.9,41.4,No,No
2012-08-21,6,16.1,0,2.8,7.7,63,N,35,43,45,1015.4,1010.3,1,7,9.8,14.7,No,No
2012-01-23,23.4,31.2,1.6,5.6,5.9,31,N,6,11,71,1008.1,1004.7,7,7,27.4,29.5,Yes,Yes
2012-11-11,5.8,27.5,0,5.4,12.6,61,N,48,35,24,1024.4,1020,1,0,16.7,26.3,No,No
2009-10-23,17.9,26.4,0,5,11.1,41,N,11,26,55,1019.7,1014.1,2,1,21.5,25.1,No,No
2013-10-13,9,14.5,0.4,4.4,8.6,76,W,26,41,49,1005,1011.7,3,6,12.8,11.9,No,Yes
2009-03-24,27.4,36.5,0,14.2,6.3,43,S,28,9,22,1012.9,1009,1,6,30.5,34.1,No,No
2015-03-21,26.4,33.6,0,6.2,9.2,59,W,13,31,66,1011.8,1007.9,2,2,30,32.7,No,No
2017-03-13,12.5,26.6,0,8.6,9.1,37,W,11,20,48,1013.4,1013.7,8,1,17.8,25.8,No,No
2013-03-18,16.1,31.8,0,14.6,11.6,35,E,17,22,18,1016.8,1012.4,0,0,22.6,30.7,No,No
2012-05-16,10.4,15.9,1,0.2,2.3,20,W,11,7,56,1027.1,1023.9,7,6,11.2,15.4,No,No
2008-08-22,-0.6,12.2,0,2.6,7,59,S,15,26,44,1018.5,1016.8,8,5,6.9,10.7,No,No
2016-03-22,14.3,23.8,25.4,2.8,6.9,50,W,20,19,63,1017.5,1015.5,3,7,17.1,21.5,Yes,Yes
2012-06-17,15.2,27.7,0,2.6,8.3,39,S,20,22,52,1020.1,1016.8,2,2,22.5,26.6,No,No
2010-07-16,15.1,18.9,4.8,2.6,7.7,70,W,33,35,61,1012.4,1011.4,6,4,17,18.5,Yes,No
2016-03-19,11.5,16.6,2.2,3,2.4,31,S,13,19,68,1016.9,1019.4,8,8,14.9,14.9,Yes,No
2009-11-22,10,17.2,0,0.4,1.7,63,N,13,7,77,1000.8,997.9,8,8,14.7,16.1,No,Yes
2014-05-13,14.4,22,12.4,2,6,22,W,9,15,63,1030.4,1027.2,6,3,16.7,20.2,Yes,No
2013-07-28,9.4,16.4,0,4.4,1.6,70,N,37,37,53,1020.7,1016.6,7,7,11.7,15.2,No,Yes
2012-09-02,4.6,18.9,0.2,1,9.2,48,N,31,26,60,1019.5,1018.4,2,1,12.5,17.4,No,No
2011-02-15,13.9,29.3,0,4.2,11.1,44,N,19,13,44,1021.6,1018.5,5,7,21.1,28.6,No,No
2010-06-27,6.1,12.9,8,0.2,6.6,28,W,15,9,66,1025.3,1022.6,3,6,6.8,11.4,Yes,No
2016-12-17,14.1,30.7,0,11,13.1,61,E,33,30,34,1014.2,1010.1,0,1,21.7,28,No,No
2008-08-31,8.7,18.5,0,3.2,1,30,N,7,15,51,1025.1,1022.7,7,7,12.3,16.9,No,Yes
2015-12-02,8.5,18.3,1.4,7.6,9.1,63,N,13,30,37,1011.1,1013.9,7,5,12.7,15.4,Yes,No
2009-06-09,9.2,17,0,2.6,6,59,W,26,35,34,1011.2,1007.9,3,6,12.3,15.6,No,No
2013-05-28,22.6,31.1,0,3,8.9,39,E,24,15,48,1013.5,1010.6,7,7,25.4,30.8,No,No
2017-02-22,19.5,30.1,0,7,12.2,57,N,28,35,47,1021.5,1018.2,2,1,25.5,28,No,No
2013-05-17,9.1,15.5,4.8,3,3.5,39,W,24,19,60,1016,1015.3,7,7,11.1,13.9,Yes,No
2012-08-27,6.6,13.7,0,2.6,2,44,N,20,22,64,1021.1,1017.8,7,7,8.6,13.2,No,No
2013-07-25,2.9,11.3,0,1,0.9,35,N,11,20,83,1026.7,1022.6,7,7,6.3,11.3,No,Yes
2012-07-23,5.4,14,0.4,2,0.3,19,N,9,9,72,1030,1026.3,7,7,9.2,13.3,No,No
2013-12-29,15,35.4,0,10.8,13.3,43,S,17,31,31,1010.2,1005.8,1,0,25.9,32.6,No,No
2009-04-15,8.7,15.5,5.8,4.8,7.3,81,W,46,28,48,1011.2,1012.5,7,6,10.4,13.8,Yes,No
2015-08-20,1,17.1,0,1.4,10.4,20,E,13,11,47,1028.4,1025,1,2,7.2,16.1,No,No
2012-08-03,6,16.2,0.2,1.8,9.1,50,N,31,6,45,1015.7,1013.4,2,6,8.7,15.8,No,No
2012-04-23,11.9,19.8,4,4.2,6.1,52,E,7,15,85,1008.1,1006.8,7,7,16.2,14.7,Yes,Yes
2015-12-18,18.1,40.6,0,16,12.3,46,N,19,19,14,1011.7,1007.6,2,7,31.7,39.2,No,No
2009-07-27,4.5,15.2,0,2.8,5.1,56,N,30,28,89,1016.2,1016.7,3,7,8.1,10.8,No,Yes
