Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindDir,WindSpeed9am,WindSpeed3pm,Humidity,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
2016-05-03,12.3,20.1,0,7,6.1,65,N,20,30,57,1002.5,999.8,1,7,16.6,18.8,No,No
2009-09-14,8.7,27.2,0,7,9.5,57,W,19,31,70,1019.5,1020.1,1,7,24.2,19,No,No
2010-03-31,23.7,33.2,41.2,7.8,8.7,39,S,28,15,52,1007.4,1004.4,7,5,28.6,32.5,Yes,No
2016-02-02,24.7,31.3,11.6,6.4,3.7,46,W,26,24,76,1008.8,1006,6,8,30.2,29.8,Yes,Yes
2009-05-23,7.3,19.3,0,0.4,7.8,44,N,17,15,50,1027.2,1024.6,1,6,15.4,18,No,No
2009-03-07,20.2,29.8,0,6.2,11.2,28,W,9,17,53,1014.8,1011.4,4,3,26.1,28.6,No,No
2012-11-20,12.3,28.1,0,7.6,9.4,57,N,33,44,24,1020.4,1014.7,7,7,20.5,26.1,No,No
2012-07-18,4.3,14.7,0,2.4,8.2,35,W,9,20,39,1022.3,1020.9,5,5,6.8,13.2,No,No
2011-02-17,21.3,36.1,4.4,4.4,7.3,57,E,11,17,31,1008.8,1004.3,2,5,27.6,35.1,Yes,Yes
2008-07-22,3.3,10.9,5.2,1.6,6.2,52,N,11,20,54,1020.3,1022.2,2,2,7.9,10.6,Yes,No
2009-02-18,16.5,27.4,1.6,2,10,30,E,19,15,53,1009,1006.2,3,6,20.1,27,Yes,No
2012-01-16,25.6,33.7,4.4,4,8.8,59,N,6,22,66,1006.6,1004,7,7,30.4,33.3,Yes,No
2014-07-14,6.9,13.4,5.8,0.8,2.1,37,N,9,24,61,1032.9,1028,7,7,9.5,13,Yes,No
2010-02-19,13.8,32.6,0,8,12.1,74,N,50,31,23,1021.3,1018.3,1,1,22,30.8,No,No
2012-09-29,7.7,14.7,1.6,2.4,7.4,54,W,28,33,25,1010.7,1012.5,7,3,9.8,13.8,Yes,No
2011-01-07,23.3,38.5,4.8,10.4,10,57,N,24,9,27,1001.4,997.1,5,6,29.9,37.9,Yes,Yes
2013-10-02,9,16.4,1,5.6,4.7,78,N,30,28,84,1007.1,1001.2,7,7,11.7,13.8,No,Yes
2014-07-23,14.1,26.1,0,6,5.6,44,N,13,28,14,1017.9,1013.2,7,1,18.1,25.5,No,No
2013-04-10,12.3,24.8,0,4.2,9.6,26,N,15,11,42,1023.2,1020.6,5,5,15.4,24.1,No,No
2012-11-16,20.4,30.4,0,6.8,11,28,S,13,17,65,1013.8,1010.3,2,2,27.8,28.1,No,No
2013-11-21,9.8,12.3,3,1.6,0.2,41,S,19,22,99,1012.8,1012,8,7,10.8,11.5,Yes,Yes
2016-05-29,8.6,12.7,1.4,2,1.6,37,W,20,11,55,1020,1020.9,7,7,10.1,12,Yes,No
2013-10-05,11.3,25,0,5.2,9.2,28,W,15,13,41,1016.5,1010.4,4,6,17.8,23.4,No,No
2013-08-22,6.6,19.4,0,5.6,6.7,52,N,17,31,26,1013.8,1010,7,7,12.7,17.5,No,No
2016-12-27,22,40.5,2.2,4.4,5.6,56,E,17,24,19,1007.3,1002.2,7,7,26.6,39,Yes,No
2013-09-16,10.9,24.7,0.8,5.8,6.2,57,N,9,22,29,1004.4,999.2,7,7,14.5,22.7,No,Yes
2010-02-08,20.5,25.8,0,6.8,12.6,41,E,24,28,65,1020.7,1019.4,2,4,23.8,24.5,No,No
2015-12-19,13.1,42.8,0,6.6,9.3,72,N,26,37,12,1003.7,1001.7,2,8,32.3,38.6,No,No
2015-11-14,25,33.1,0,9.6,9.2,35,N,15,20,44,1012.8,1007.9,6,1,29.3,31.2,No,Yes
2016-04-22,14.7,24.2,1.4,2.8,7.9,35,S,6,17,52,1021.7,1018.9,1,3,17.5,22,Yes,No
2011-07-31,7.1,17.9,0,2.4,9.3,41,N,20,17,65,1015.4,1013.8,1,7,10.6,17.3,No,No
2010-11-07,23,31.3,0,7.2,3.3,39,S,19,22,48,1014.2,1011.2,7,7,27.3,29.3,No,No
2013-12-23,21.5,30.1,0,9,12.9,31,N,9,11,54,1016,1013.2,3,3,26.7,28.1,No,No
2017-03-12,18.5,24.8,0,11.2,0.5,37,E,11,9,87,1011.2,1008.5,7,8,21.4,20.7,No,Yes
2009-11-27,15.6,28.1,4.4,3.6,4,46,W,9,19,50,1005.9,1006.1,4,8,21.3,26,Yes,No
2016-05-22,24.9,33.5,1.8,5.8,9.5,33,E,13,19,56,1013.9,1010.5,6,3,27.4,31.9,Yes,No
2015-07-17,2,11.4,0,0.8,9.4,39,N,9,24,55,1017.9,1018.8,1,3,5.3,11.2,No,No
2015-11-23,12.8,23,0,6.2,7.8,33,W,17,17,45,1016.9,1015.3,7,5,14.8,20.6,No,No
2011-01-13,20,36.4,0,12,12.2,54,N,20,30,50,997.1,997.8,1,1,33.5,28.3,No,No
2012-05-26,11.3,19.7,10.6,1.8,8.2,30,W,9,13,45,1019.2,1015,6,3,13.2,19.3,Yes,No
2009-12-30,24.4,30.8,9.4,10.2,6.5,48,N,24,30,73,1012.2,1008.9,7,4,25.6,30.2,Yes,Yes
2011-08-04,12.1,23.5,0,3,8.8,37,N,20,17,28,1025.7,1022.9,2,3,16.7,23.3,No,No
2013-09-07,10.6,14.5,2.8,0.8,4,41,W,22,15,75,1024.7,1025.9,8,8,12.1,12.2,Yes,No
2017-04-01,14.9,30.1,0,8.2,10.8,33,E,11,7,25,1023.9,1020.3,0,0,20.3,29.5,No,No
2011-01-26,24.6,31.5,0,7.2,11.7,39,E,9,28,61,1011.3,1009.3,3,2,29.3,30.1,No,No
2012-02-11,13.3,22.4,0,3.2,9.9,48,S,30,30,47,1018.9,1017.6,7,6,16.8,21,No,No
2015-01-09,22.4,33.3,0,13.6,8.7,57,E,9,37,51,1010.6,1007.2,1,2,27.1,29.8,No,No
2012-03-26,7.6,19.5,0,2.6,4.2,26,N,9,9,52,1023.7,1022.3,7,5,11.9,17.6,No,No
2008-10-19,12.8,33.5,0,8.2,11.9,35,E,13,11,23,1021.6,1017.2,1,2,21.5,33,No,No
2012-06-13,5.8,14.7,0,2.2,1.9,52,N,19,26,72,1015.5,1012.5,8,6,10.2,12.2,No,Yes
2014-09-29,8.9,25.1,0,11.2,10.9,33,W,11,6,28,1017.1,1013.1,0,0,17.2,24.4,No,No
2015-03-22,15,24.6,0,5.2,9.6,39,S,17,17,35,1025.8,1024.3,4,2,19.1,23.1,No,No
2011-10-23,13.9,23.9,0,5.4,11.4,48,N,22,35,59,1024,1020.6,6,4,21.4,23,No,No
2009-08-14,6.7,17.1,3.4,1.8,9.7,61,N,13,20,66,1020.4,1017.2,2,4,10.8,15.6,Yes,No
2016-09-25,9.5,14.7,5.8,4.4,8.4,31,W,13,9,60,1011.4,1011.9,2,7,11.7,13.8,Yes,No
2013-03-17,11.4,16.5,4.6,4.8,0.9,39,S,20,19,54,1027.1,1027.4,7,8,13.9,15.6,Yes,Yes
2010-05-05,8.6,24.7,0,3.4,9.8,26,E,9,9,32,1025.7,1021.6,0,0,14.8,24.3,No,No
2011-10-17,12.9,30,0,13.2,12.1,48,E,30,22,9,1021.7,1016.4,2,2,21.4,29.7,No,No
2009-02-21,14.3,28.8,0,8,12.3,43,S,17,22,28,1018.4,1015.4,0,0,17.1,26.7,No,No
2009-08-22,-0.4,16,0.8,3.2,9.4,44,N,9,35,31,1008.3,1005.5,0,1,9.3,15.4,No,No
2009-05-15,12.5,18.4,0,4,0,57,N,19,22,61,1009.4,1005.8,7,7,14.6,18.1,No,No
2016-03-14,19,35.3,0,6,11.1,39,E,7,20,16,1016.1,1013,1,2,24.5,34,No,No
2009-09-01,5.1,15.3,0,1.2,8.6,24,W,9,13,46,1023.8,1021.8,3,3,11.4,14.5,No,No
2008-12-13,16.6,26.6,0,9.6,13.3,37,S,26,24,39,1012.9,1009.6,3,1,20.7,25.9,No,No
2014-01-12,29.7,41,0,16,12.2,37,N,17,17,33,1007.4,1008,1,1,39,33.1,No,No
2015-04-07,10.1,14.4,35.4,1.4,0.8,57,S,30,28,62,1019.6,1020.9,8,7,11.3,13,Yes,No
2009-11-19,12.8,34.7,0,4.4,13.1,93,E,9,7,27,1006.5,1005.1,7,7,23.4,32.1,No,No
2013-12-12,19.9,24.8,0,10.4,9.7,46,E,15,28,59,1011.9,1009.8,6,2,20.6,24,No,No
2012-10-06,14.3,30.9,0,5.4,11.4,20,E,6,11,48,1018.4,1013.1,0,1,26.1,28.6,No,No
2015-11-02,11.6,17.1,2.6,1,1.1,37,S,20,22,63,1014.8,1015.9,8,7,12.1,15.6,Yes,No
2014-07-09,7.6,10.6,0.2,4.4,1.3,76,N,35,9,84,997.5,996.7,6,8,8.6,8.9,No,Yes
2011-10-09,10.9,16,0.4,3.2,5.6,65,W,30,35,55,1007,1007.5,8,5,13,13.3,No,Yes
2015-08-28,9.2,20.9,0,5.8,5.2,39,E,24,17,31,1025,1020.3,7,7,13.2,19.6,No,No
2011-09-22,10.2,23.4,0,4.6,11.1,59,N,20,31,37,1018.4,1011.2,1,1,18.2,22.7,No,No
2015-06-05,6.4,13.8,4.2,2,1.3,50,N,26,17,65,1021.5,1022.7,7,7,8.5,12.5,Yes,No
2011-06-21,11.3,21.6,0,5,6.8,83,N,35,54,41,1004.8,1001.3,6,7,14.6,17.3,No,No
2014-04-23,13.4,26.1,0,4.2,9,24,W,20,13,36,1017.6,1014.9,7,3,17.6,24,No,No
2012-03-20,14.8,28,0,6.4,11,37,E,22,13,45,1018.4,1013.1,1,1,18.4,27.2,No,No
2009-12-03,13.3,17.6,0,9.2,9,56,W,35,33,62,1011.1,1017.5,8,7,16.6,16.3,No,No
2012-11-06,17.8,25.6,0,6.6,12.1,54,N,26,35,61,1019.9,1017.2,1,6,23,23.5,No,No
2009-06-23,9.2,14.8,0.8,2.4,0,41,E,20,17,91,1008.9,1006.3,7,8,11.2,11.9,No,Yes
2014-02-05,23.4,30.5,14.4,5.8,1.9,56,W,28,28,82,1005,1002.2,7,7,28.3,28.4,Yes,Yes
2013-06-04,20.7,30.8,0,9,11.1,44,E,28,20,40,1013.5,1008.9,1,1,24.4,30,No,No
2012-07-11,9.8,13.9,5.4,0.6,4.1,43,W,15,19,71,1012.2,1011.5,7,6,11.6,12.7,Yes,No
2009-02-27,12.4,30.1,0,8.2,11.9,54,N,13,30,57,1010,1010.3,3,6,20.4,23.3,No,No
2008-07-20,21.9,31.4,0,4.8,8.4,35,S,7,22,72,1013.6,1010,5,3,25.2,28.3,No,No
2012-10-31,12.2,25.2,1,1.6,11.9,39,E,9,26,59,1017.6,1014.9,1,1,22,24.1,No,No
2011-10-24,22.6,29.7,0,9,9.6,39,E,22,28,64,1016.3,1012.8,7,3,26.9,26.9,No,No
2015-09-24,14.6,20,11.4,5.6,8.8,54,W,26,20,72,1010.2,1008.3,3,2,18.3,17.8,Yes,Yes
2011-09-05,8.1,18.7,0,0.6,8.8,37,N,7,28,61,1023.6,1018.2,3,3,14.8,16.8,No,No
2008-08-25,5,20.1,0,1.6,10.3,30,E,6,15,59,1022.4,1020.8,3,4,12.8,18.8,No,No
2012-09-16,10.3,28.2,0,6.8,10.9,65,E,24,24,27,1020,1015.2,1,0,17.9,27.4,No,No
2013-07-30,7.4,20.4,0,2.6,7.7,35,E,15,19,45,1021.1,1017.8,6,5,14.7,19.6,No,No
2014-08-21,1.4,17.2,0,2.2,9.9,24,E,13,9,46,1030.3,1027.1,1,1,9.8,16.2,No,No
2010-02-25,23.8,41.5,0,11.4,12,33,E,11,11,17,1012.3,1008.6,1,1,30.5,40.8,No,No
2012-09-08,9,14.5,2.8,5.6,4.7,76,W,39,44,86,1013.1,1013,8,8,11.4,11.7,Yes,No
2009-03-02,14.6,24.2,0,5.2,5.1,39,E,6,26,58,1016.2,1013.2,8,6,16.8,23.1,No,No
2013-04-05,17.8,26.1,6,8.6,9.2,39,S,6,15,52,1025.5,1023.2,2,4,22.9,24.3,Yes,Yes
2014-07-08,8,13.6,0,2.6,4.5,85,N,50,44,68,1010.3,1005.6,7,3,9.5,11.2,No,No
2009-05-19,18,27.9,0,6.2,8.4,30,S,13,20,60,1013,1009.4,2,2,24.8,26.8,No,No
2010-08-14,9.8,24.2,0,5,10.5,31,S,7,20,50,1018.3,1015.3,0,1,19.3,23.3,No,No
2016-09-01,11,15.7,0.2,3.4,1.2,20,W,4,11,93,1018.7,1015.3,7,7,12.7,13,No,Yes
2014-11-14,18.4,20.3,0,12.4,1.3,52,S,24,30,58,1010.3,1014.2,6,7,19.9,17.2,No,No
2010-11-08,14.8,26.5,0,5.4,8.8,33,N,6,13,51,1014.8,1014.6,6,6,20.8,26.2,No,No
2009-01-03,10.6,28.6,0,9.2,13.6,30,E,20,9,18,1019.2,1016,0,1,17,27.1,No,No
2009-03-12,24.3,30.6,11.2,6.6,7.4,35,S,20,24,70,1012.4,1009.1,8,6,25.5,30.2,Yes,Yes
2012-06-06,4.2,12.2,5.2,0.4,7.6,52,S,19,24,48,1019.7,1020.6,3,1,8.4,11.1,Yes,No
2010-07-09,3.6,16.5,0,0.2,9,41,N,20,28,48,1029.7,1026.2,0,3,4.5,15.6,No,No
2014-10-15,4.1,21,0,7,12.2,35,S,15,17,20,1024.6,1020.8,0,0,10.5,19.3,No,No
2013-06-09,13.7,17.8,0,1.2,3.1,39,S,13,19,68,1022.9,1021.1,3,8,17.4,17.2,No,No
2013-05-15,8.1,14.6,11.4,0.6,6.1,69,W,24,31,67,1007.4,1007,5,5,12.5,14.2,Yes,Yes
2015-02-23,20.6,25.9,0,7.4,5.6,46,E,13,30,73,1016.8,1014,8,7,21.7,23.5,No,No
2015-11-04,14.6,25.3,0,7.2,12.2,31,S,6,13,45,1015.5,1011.3,1,1,20.9,24.5,No,No
2014-03-01,21.3,28.6,0,8.6,1.6,54,S,13,17,78,1011.2,1008,6,7,27.1,28.2,No,Yes
2009-03-17,24.2,32.6,12.8,3.8,9.6,100,E,11,13,62,1009.4,1005.8,6,5,26,32,Yes,Yes
2011-03-05,7,25,0,6.2,11.6,46,E,13,26,36,1019.7,1019.2,0,1,15.6,24.3,No,No
2012-08-23,8.8,10.8,3,2.4,1.4,41,N,22,20,89,997.3,998.2,7,8,9.7,9,Yes,Yes
2016-10-25,7.1,20.3,0,4.8,10.3,35,W,6,26,60,1016.8,1016.1,7,7,16.2,18.5,No,No
2012-06-17,9,20.8,0,1.6,9.5,37,W,9,11,42,1020.7,1018,1,0,16.7,19.6,No,No
2010-06-19,16.8,19.4,2,0,1.2,30,S,9,15,84,1016.3,1015.5,8,7,18.1,18.8,Yes,No
2009-04-01,10.9,25,0,6,10.6,50,W,2,37,55,1023.8,1021.6,1,1,16.4,24.5,No,No
2015-08-07,-0.8,20.3,0,4.6,10.8,37,E,17,13,25,1025,1021.7,0,0,10.1,19,No,No
2009-01-16,18.4,26.3,5.4,10.2,10.1,54,S,17,24,54,1013,1008.9,1,0,20.5,25.5,Yes,No
2015-09-08,6.1,19.8,0,4,10.6,39,W,28,20,29,1020.3,1016,1,1,13.3,19.2,No,No
2016-02-05,14.7,28.7,0,8.6,13.2,41,E,20,19,30,1017.3,1015.2,0,1,20.4,27.3,No,No
2009-05-31,8.3,10.8,12.4,0.4,0,22,E,13,13,91,1023,1020.5,7,8,9,10.4,Yes,No
2008-10-08,14.5,28.4,0,8.2,11,28,W,15,6,15,1018.6,1014.4,1,1,20.7,27.6,No,No
2010-04-06,14.9,24.9,0,7,0.5,48,N,26,20,42,1015,1011.9,7,8,20.3,23.2,No,Yes
2011-07-02,12.3,25.4,0,6.8,9,39,S,15,28,58,1020.8,1017.1,3,2,20.3,23.3,No,No
2013-07-31,18.5,31.6,0,8,9.4,39,E,20,19,19,1014.1,1009.8,7,6,24.1,30.7,No,No
2012-11-03,11.6,27.8,0,9.6,10.5,24,E,13,9,19,1017.1,1013.9,4,6,17.1,25.8,No,No
2012-05-22,7.6,17.9,0,3.6,2.5,61,N,35,31,45,1019.8,1016.5,7,6,9.9,16.7,No,No
2013-08-24,6.4,26.4,0,3.2,10,24,N,7,11,29,1018.2,1014.9,0,5,16.1,23.5,No,No
2016-02-12,14.6,28.1,0,8,9.6,31,E,13,13,41,1016.5,1012.8,7,1,17.7,27.1,No,No
2012-09-17,14.2,20.9,0,5.4,6,39,S,19,26,61,1019.4,1016.9,7,6,16.4,19.4,No,No
2009-06-07,6.9,14.6,0.6,0.4,1.1,41,N,15,2,80,1005.5,1003.8,7,7,10.1,12,No,Yes
2014-03-22,19.6,29.5,0.6,6.2,9.9,24,S,6,13,55,1018.2,1015.3,6,1,25.7,27.6,No,No
2010-04-10,12.6,21.7,1.6,1.6,2.6,35,N,11,15,70,1009.2,1006.7,7,7,16.7,19.8,Yes,Yes
2015-03-05,23.8,33.7,11.6,6.8,9.8,37,S,20,20,48,1010.5,1006,4,5,27.6,32.8,Yes,No
2011-09-07,11.3,18.1,1,8.4,10.4,48,W,30,24,36,1019.4,1017.7,2,3,15.2,17,No,No
2014-12-05,15.8,24.9,0.2,8.2,0.9,39,E,22,13,46,1016.6,1013.9,8,8,18.1,24.1,No,No
2009-11-29,11.6,29.7,0,8,12.7,39,E,7,28,39,1012.9,1012.6,1,0,23.6,26.6,No,No
2009-06-22,14.4,18.5,0,6,8,46,E,24,22,55,1026.6,1025.1,6,3,14.8,17.3,No,No
2016-07-26,6.5,11,4.8,2.2,1,46,N,15,17,60,1013,1010,8,7,8,10.2,Yes,No
2014-07-19,6.7,20.3,0,9,10,28,W,11,13,23,1019.4,1016.1,0,1,11.8,19.7,No,No
2016-01-23,22.5,24.7,22.6,3.4,9.5,52,S,31,39,73,1006.9,1008.7,3,6,23.7,23.5,Yes,No
2014-08-17,10.8,18.1,0.6,3,6.1,35,E,17,20,58,1023.6,1020.9,7,7,15.2,16.6,No,No
2016-03-17,17.4,35.3,0,6.8,5.6,74,N,20,28,24,1008,1001.7,7,7,24.7,32.6,No,Yes
2015-04-09,7.2,19.7,0,1.6,7.9,30,S,7,13,43,1026.4,1024.2,5,5,13.4,18.9,No,No
2014-12-16,13.3,33.6,0,4.6,10.4,85,S,11,39,8,996.1,992.1,1,5,20.9,31.8,No,No
2014-06-27,18.6,30.6,0,7.6,10.5,33,E,17,20,39,1016.2,1012.3,2,0,22.8,29.3,No,No
2010-01-02,16.9,37.4,0,9,13.5,57,E,20,20,16,1018.6,1014.3,0,0,25.4,36.2,No,No
2010-01-12,23.8,36.2,0,10.6,13.4,31,N,24,13,35,1014.4,1010.1,0,3,26.9,34.3,No,No
2010-06-08,12.7,24.8,0,6.2,10.7,28,S,9,17,40,1019.5,1016.5,0,0,19.9,23.8,No,No
2013-09-29,4.1,20.3,0.2,4.2,9.3,50,N,20,26,51,1015.1,1011.4,7,7,14.1,19.6,No,No
2014-08-06,12,17.4,0,3,8,30,S,15,13,53,1028,1025.5,5,7,14.6,16.5,No,No
2014-09-22,3.3,22.2,0,3,11,24,E,17,9,34,1031.4,1027.2,0,1,14,22,No,No
2013-11-18,15.2,20,11.2,4,0,59,S,30,24,91,1013.3,1010.5,8,8,17.9,18.4,Yes,Yes
2013-03-07,16.3,29.5,0,7.6,11.6,31,E,20,17,35,1018.2,1014.4,2,4,21.5,27.9,No,No
2009-05-23,12.6,22.9,0,4,10.2,44,E,24,19,50,1017.5,1015.7,2,4,16.8,22.4,No,No
2013-11-10,20.1,30.4,0,8.8,12,35,S,13,22,55,1012.4,1008.2,1,3,26.8,29.8,No,No
2010-07-08,6.9,17.5,0.6,0.6,0.7,17,S,4,11,56,1023.7,1020.2,7,7,10.1,17,No,No
2015-04-15,15,24.2,0,5,8.7,46,W,15,19,66,1025.1,1021.6,7,2,18.6,23.2,No,No
2012-09-15,9.3,15.9,0.2,1.6,3.9,19,W,6,4,56,1026.5,1023.7,8,5,11,15.4,No,No
2011-10-10,11.3,20,8.8,0.6,2,39,S,19,24,41,1016.3,1015.3,7,1,12.5,19.2,Yes,No
2011-05-19,19.9,27.5,4.4,4,5.1,50,S,24,30,55,1019.1,1016.6,6,5,22.9,26.4,Yes,Yes
2014-07-11,7.2,13.5,1.2,2,7.2,56,N,15,24,76,1016.5,1014.6,5,2,9.9,12.4,Yes,Yes
2013-09-07,8.1,17.6,0,1.2,5,56,W,15,28,50,1023.9,1022.8,4,6,13.9,16.2,No,No
2012-11-24,15.5,30.8,0,7.2,6.7,63,E,35,35,31,1014.1,1008,7,2,21,30.4,No,Yes
2016-10-23,8.8,29.3,0,8.8,12.5,39,N,7,24,19,1012,1009.7,0,0,23.2,25.7,No,No
2016-12-21,18.2,25.4,0,10,10.4,56,S,17,28,56,1012.4,1012.3,3,2,21.6,24.1,No,No
2009-11-13,15.8,23.4,0,5.6,12.2,41,E,24,28,44,1022.4,1018.1,6,5,19.4,22.6,No,No
2008-12-18,20.3,30.8,0,8.4,12.6,37,N,7,19,61,1010.6,1005.4,1,2,28.2,28.2,No,Yes
2010-04-02,12,29.5,0,4,10.1,24,E,13,7,31,1018.1,1014.4,6,2,18.9,28,No,No
2010-09-08,4.8,20.9,0,3.8,10,28,E,17,9,34,1024.8,1021,6,0,13.4,20.3,No,No
2011-08-07,10.8,19.4,0,3.8,1.2,33,N,26,7,53,1019.7,1015.2,7,7,16.1,19.2,No,No
2014-01-09,12.1,32.4,0,8,11.3,48,W,4,30,23,1020.4,1016.6,4,3,18.6,31.8,No,No
2009-02-09,9.3,20.1,0,5.2,11.1,54,S,19,24,26,1020.3,1019.3,7,4,15.1,19,No,No
2011-03-11,23.7,30.7,0.8,4,2.2,31,S,11,20,64,1009.5,1006,7,6,25.2,30,No,Yes
2017-03-21,22.8,28.6,90.6,5.8,3.7,26,E,7,11,70,1016.9,1014.9,8,8,26.2,27.7,Yes,Yes
2010-11-20,22.9,30.9,18.4,3.4,3.7,37,S,15,24,63,1011.7,1008.9,7,4,27.4,29.3,Yes,Yes
2012-05-20,3.4,18.5,0,2.6,9.1,26,S,7,9,36,1028.4,1024.9,4,1,6.4,18.1,No,No
2012-02-11,14.7,19.3,0.2,3.2,9.9,39,S,17,24,70,1018.6,1018.2,3,8,16.2,16.7,No,Yes
