Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindDir,WindSpeed9am,WindSpeed3pm,Humidity,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
2016-08-13,8.3,20.3,0,3.2,10.6,41,W,24,19,31,1022.5,1020.2,1,2,12.4,19.8,No,No
2012-01-09,16.4,32.7,0,9.2,13.2,54,E,30,20,33,1018.7,1014.6,0,1,22.4,30.6,No,No
2013-09-04,12.9,23.7,0,3.8,10.1,50,N,9,37,35,1033.5,1028.4,1,1,19.1,22,No,No
2009-03-14,13,27.6,0,3,6.7,50,N,6,22,41,1014.5,1009.3,5,7,16.3,25.6,No,Yes
2012-07-23,7.4,13.7,1.6,2,0.3,20,N,9,11,67,1030.1,1026.9,8,8,9.6,13.3,Yes,No
2011-01-24,23.9,29.7,37.6,5.6,0.9,50,N,19,13,97,1005.7,1004.7,8,8,25.8,24.6,Yes,Yes
2012-04-11,10.3,19.2,0,0.8,6.8,31,E,11,9,43,1036.9,1033.6,8,1,14.3,18.4,No,No
2015-06-17,14.5,19.4,53.4,4.4,3.2,37,N,20,24,74,1016.6,1013.7,8,5,15,18.6,Yes,Yes
2015-10-01,16.8,22.9,0,5.6,9.6,33,W,6,24,65,1026.4,1022.8,4,1,19.9,21.7,No,No
2014-11-20,15.6,31.2,0,14.4,0.2,76,N,59,31,35,1006.9,1005.5,8,8,23.6,27.1,No,No
2016-01-04,16.7,34.1,0,14.1,13.2,50,S,26,22,24,1012.6,1010.2,0,1,21.1,32.1,No,No
2009-07-05,3.5,15.7,0,2.8,4.8,37,S,9,20,51,1020.5,1018.1,8,8,8.2,14.2,No,No
2017-04-20,14.8,26.3,0,7.4,5.1,61,N,37,30,38,1026,1022.3,3,7,20.2,24.6,No,Yes
2009-11-15,25.1,33.3,7.2,6,8.1,37,W,15,33,62,1008.5,1004.9,3,2,30.3,32.4,Yes,No
2015-09-14,13.5,18.9,4.4,4.4,7.7,41,E,26,19,51,1024.1,1022.5,7,1,15.4,18.1,Yes,No
2010-02-18,18.9,35.5,0,15.2,12.2,59,S,6,31,13,1013.2,1009.8,0,1,27.7,34.9,No,No
2013-09-10,10.8,16.3,0,8,5.5,54,W,20,24,54,1007.5,1006.7,7,7,12,14.3,No,No
2009-01-03,20.8,32.2,0,11.8,12.7,46,S,15,20,37,1012.4,1010.9,4,1,22.9,31.4,No,No
2009-01-01,24.5,31.5,2.4,4.2,3.4,39,W,24,24,72,1004.1,1002.2,7,7,29,30.5,Yes,No
2011-05-06,8.5,12.5,0,1.2,0.1,20,N,9,2,64,1026.1,1023.2,8,8,9.5,12.4,No,No
2016-05-06,15.9,24.7,0,7,9.8,43,N,24,17,40,1015.2,1013.4,2,6,18.4,24.3,No,No
2013-09-02,10.5,20.9,0,6.6,10.3,46,W,9,15,59,1031.2,1029.5,1,1,15.3,20.1,No,No
2012-07-24,6.4,15,0,0.4,2.2,31,N,7,13,61,1024.5,1020.2,7,7,7.6,14.2,No,No
2009-09-27,7,12.1,32.4,2.4,4.5,83,S,35,35,78,988.3,999,8,6,10.2,11.4,Yes,Yes
2010-03-03,17.4,31.4,0,9,11.4,39,S,7,28,40,1014.5,1011.6,0,0,24.3,30.3,No,No
2016-04-09,22.9,30.9,7.4,2.8,8.4,48,S,15,30,63,1015.8,1013,7,3,24.9,29.6,Yes,Yes
2014-07-27,6.5,16.1,0.4,1.6,6.4,44,N,24,26,63,1021.1,1017.3,7,5,8.6,15.1,No,No
2009-09-29,8.9,31.5,0,7.2,11.6,48,N,19,11,6,1012.7,1006.7,0,0,21.7,30.6,No,No
2013-10-25,8.4,14.5,3,2.2,2.1,59,W,20,37,74,1024.2,1023.6,8,8,10.7,13.2,Yes,No
2014-09-28,16.6,26,0,9,8.2,83,N,28,50,54,1005,1003.6,7,5,22.7,20.6,No,No
2010-02-07,14.2,23.5,2.2,2,3.6,37,E,17,24,92,1025,1022.4,7,8,18.7,20.2,Yes,No
2010-08-08,2.5,13.4,0,1.2,0.8,30,N,9,9,55,1016.3,1012.8,7,7,8.8,12.9,No,Yes
2014-01-23,19.7,26,0.4,4.4,4.6,37,E,24,26,45,1023.3,1020.9,5,7,23,25,No,No
2009-10-24,18,22.9,2.4,6.4,8.1,37,S,17,26,64,1018.9,1015.6,7,1,19.7,22.4,Yes,No
2013-12-08,16.5,25.6,0,8,10.9,44,E,17,30,39,1016.3,1014,5,1,20.1,24.1,No,No
2014-07-26,3.8,21.8,0,3.6,10.6,37,E,15,17,27,1027.6,1024.3,0,0,13.6,21.4,No,No
2016-01-30,9.7,24.1,4.6,2.8,4.5,56,E,6,19,58,1006.9,1003.9,7,6,11.7,21.5,Yes,Yes
2017-06-05,23.3,32.4,0,5.4,8.9,43,E,20,24,32,1014.5,1011.1,3,3,25.6,32.1,No,No
2013-08-02,7.4,20.6,0,3,8.6,26,N,2,13,52,1027.8,1025.8,5,2,14.1,19.8,No,No
2016-02-29,13.6,26.4,0,6.8,7.7,37,S,6,17,49,1021.8,1019.1,7,6,17.1,24.9,No,No
2013-10-01,16.1,17.1,0,8.8,3.2,67,W,24,24,55,1005.2,1009,7,7,17,14.7,No,Yes
2016-10-03,9.1,18.8,0,4,1.8,31,W,11,13,80,1019.9,1019.2,8,7,16.6,16.6,No,No
2013-08-23,9.5,14.9,0.6,3,0.2,63,W,31,35,72,1008.9,1010.9,8,7,12.1,13.5,No,No
2013-01-14,22.1,36.3,4.6,14,9.4,52,S,24,19,28,1007.8,1005.9,7,1,23.5,34.2,Yes,No
2013-04-03,17,18.6,27.4,6.6,0,48,S,22,20,79,1020.9,1021.7,7,8,17,18,Yes,Yes
2016-04-26,9,25.7,0,5.2,10.3,50,N,20,26,25,1028.3,1023.7,1,2,17.4,25,No,No
2013-06-28,6.7,15.7,0,0.6,2.2,20,E,11,7,65,1024.2,1022.3,7,7,10.1,15.1,No,No
2009-09-17,15.2,17.7,0,8.4,0,54,N,31,26,94,1009.3,1008.8,8,8,17.1,11.8,No,Yes
2012-05-13,8,22.9,0,6.2,10.3,39,E,28,20,28,1023.9,1020.8,0,1,15.3,22,No,No
2013-09-04,15.8,35.6,0,10.2,9.7,54,N,26,31,7,1021.4,1017.9,0,2,24.8,35.3,No,No
2012-02-29,20.6,30.6,0,6.8,11.5,24,S,4,9,63,1016.3,1012.1,2,1,27.2,29.4,No,No
2016-05-25,7.2,15.8,0,3,1.4,65,N,43,28,82,1014.5,1010,7,7,11.2,12.2,No,Yes
2013-07-06,8.4,14.4,0,3.4,4.6,44,N,19,17,53,1016.8,1016.7,2,6,9,13.4,No,Yes
2013-01-19,16.6,33.2,0,9.4,12.9,43,E,13,17,30,1015.7,1011.1,0,0,23.3,31.3,No,No
2010-12-12,16.9,32.4,0,7,13.4,28,E,15,9,24,1009.8,1006.6,1,2,25.6,31.7,No,No
2012-03-19,20.4,24,1.8,4,1.9,37,S,20,20,70,1012.4,1012.4,7,7,22.2,22.7,Yes,No
2009-02-23,18.3,35.2,0,9,10.1,54,N,17,31,12,1013.5,1009,1,5,26,34.6,No,No
2011-11-16,9.4,23.9,0,7.4,12.1,39,W,13,17,46,1013.4,1011.8,1,6,20,22.1,No,No
2008-04-16,6.3,19.3,0,3.4,10.6,31,S,9,13,39,1027.9,1024.4,1,1,12.6,18.8,No,No
2013-08-28,11.8,23.3,0,3,10.8,39,W,20,24,38,1021.5,1020.2,1,2,14.9,22.1,No,No
2015-03-04,17.5,33,0,8,11.6,50,E,20,19,24,1022.2,1018.4,0,2,22.4,32,No,No
2014-02-15,19.3,23.5,16.2,4.8,0,46,E,20,15,93,998.6,994.7,8,8,19.9,21.7,Yes,Yes
2008-08-21,20.2,33.2,0,7.2,11,41,E,13,20,48,1016.9,1012.6,0,4,25.1,29.5,No,No
2011-12-27,9.3,22.4,0,6.6,3.7,33,S,6,15,51,1016.5,1015.3,7,7,16.8,20.6,No,No
2015-06-09,8.9,13.9,4.6,5,5.8,46,W,13,17,59,1021.5,1023.8,7,7,9.7,12.5,Yes,No
2014-11-16,14.1,20.9,22.8,4.6,3.6,61,W,39,37,44,1005.2,1007.6,7,6,16.1,19.4,Yes,No
2012-04-12,13.1,30.8,0,6,5.3,22,E,4,7,28,1021.7,1019.1,7,7,21.7,27.5,No,No
2010-08-15,8.5,23.8,0,2.8,10.5,52,N,22,22,23,1010.5,1007.5,1,3,17.6,22.1,No,No
2009-10-19,12.6,30,0,7.8,12.3,44,N,13,22,8,1025.5,1021.3,0,0,19.9,28.7,No,No
2012-09-18,2.6,16.2,0.4,0.4,10.4,31,S,15,22,63,1016.9,1015.5,5,3,12.7,13.9,No,No
2009-07-13,7.9,25.5,0,2.6,10,26,S,2,13,35,1014.1,1008.7,0,1,15.1,25,No,No
2014-12-25,15.3,31.9,0,12,13.3,70,E,30,24,20,1021.8,1018.2,0,0,23.6,31.1,No,No
2014-06-11,1.9,16.7,0,1.2,7.1,22,E,15,9,59,1027.6,1022.8,1,2,7.4,15.4,No,No
2014-10-19,12.4,23.9,0,2.6,12,41,W,9,19,49,1027.5,1022.6,1,1,18.6,23.1,No,No
2010-12-25,18.6,39.9,0,8,13.3,50,E,13,7,21,1010,1007.2,0,0,28.7,39.5,No,No
2011-10-12,5.3,19,0,2.6,11.3,37,E,15,9,46,1021.2,1017.9,1,2,10.4,18,No,No
2015-10-06,4.9,21.6,0,5.2,11.2,46,E,22,15,22,1029.8,1026.1,1,0,14.1,20.9,No,No
2009-10-14,9.6,14.8,7,3,5.1,61,W,31,28,68,1011.2,1012.4,8,8,10.4,13.3,Yes,Yes
2012-05-21,6.9,15.5,0,1.2,4.2,48,N,19,26,65,1021.4,1018,7,4,9,15.2,No,Yes
2013-05-08,12.4,21.6,0,3.4,5.3,22,W,13,9,51,1031.1,1028.1,7,4,15.2,21.2,No,No
2011-12-29,15,36.1,0,16,12.8,44,E,22,22,8,1009.4,1006.1,6,6,28.2,35.5,No,No
2010-01-23,13.2,22.3,0.6,4,8,37,S,19,20,35,1015.6,1016.2,7,1,15.8,21.5,No,No
2012-06-20,3.4,19.1,0,2.6,8.5,50,N,15,28,30,1019.7,1013,1,1,8.2,18.7,No,No
2010-05-20,5.4,16.3,0.2,0.4,9.5,26,W,6,9,77,1023.3,1021.8,3,4,10.6,14.3,No,Yes
2015-02-15,22.3,32,30.2,8,7.5,46,E,9,19,67,1009.5,1006.7,7,7,26.3,31.5,Yes,Yes
2010-03-09,14.7,19.3,2.2,3,7.3,57,W,30,39,38,1013.7,1017.2,3,5,16.5,18.7,Yes,No
2012-08-13,2.9,13.7,0.2,1.2,3.8,39,N,11,20,60,1023.5,1018.5,2,7,6.6,13.3,No,Yes
2013-10-11,7.3,19.5,4.6,0.8,10.3,43,W,22,26,37,1015.8,1014.8,3,4,12.3,18.7,Yes,No
2014-03-17,24.4,34,8.6,7.8,7.6,30,N,7,17,38,1012,1008.5,5,7,29.3,33.2,Yes,No
2015-01-30,16.1,34.6,0,11.4,13,35,E,11,9,17,1009.5,1006,1,1,27.3,32.9,No,No
2010-11-01,17.6,18.5,0,6.6,0.1,52,S,41,39,82,1014.9,1012.2,7,7,18,18.1,No,Yes
2013-07-06,7.9,14.7,0,3.4,4.6,48,N,31,20,46,1016.7,1016.7,2,6,8.9,13.7,No,Yes
2011-07-05,7.9,11.6,9.4,2,4.1,76,W,35,33,86,1008.9,1009.4,5,7,9.6,10.1,Yes,Yes
2010-01-27,21.9,33.6,0,9.2,11.8,41,W,6,15,51,1012.7,1010,1,1,28.3,30.9,No,No
2010-08-20,4.9,11.9,2,2.4,5.5,57,N,24,22,60,1011.4,1010.7,1,7,7.7,11.3,Yes,Yes
2014-06-14,9.3,12.8,71.2,0.6,1,44,S,22,13,72,1018.1,1019.6,8,8,12.5,12,Yes,Yes
2009-04-16,7.2,18.1,4.4,5.8,7.1,65,N,24,24,51,1001.1,998.9,4,6,11.2,15.7,Yes,No
2012-02-29,20.2,32.6,0,6.2,11.6,39,N,22,17,42,1014.3,1010.8,2,6,24.7,31.5,No,No
2013-12-11,13.1,20.6,0,8.6,10.6,69,W,31,43,64,1007,1007.9,2,7,18.1,16.6,No,No
2009-07-24,1.2,15.5,0,1.6,10.3,20,E,7,4,38,1027,1024.7,0,1,8,14.8,No,No
2015-08-23,7.5,13,6,1.4,9.1,31,S,7,17,77,1020.6,1021.3,7,8,9.5,10.9,Yes,No
2009-11-20,19.9,41.8,0,13.2,3.2,94,E,13,28,10,1007.7,1003.9,2,7,31.4,39.5,No,No
2013-05-08,16.5,21.6,30.6,4.6,4,72,N,24,41,53,996.7,992,7,7,17.4,18.8,Yes,Yes
2011-09-11,9,13.1,4.4,2.4,8.8,46,S,19,17,53,1021.4,1023,6,7,11.4,11.8,Yes,No
2015-02-01,24.3,33.1,12.6,4.2,11.1,30,W,9,17,65,1008.1,1004.9,1,2,29.8,31.6,Yes,No
2016-03-24,16.5,27.4,0,5.2,9.3,31,W,11,24,51,1020.7,1019,6,3,19.4,25.8,No,No
2013-10-22,15.9,25.9,2.2,14.8,9.1,76,W,26,44,29,1013.4,1012.6,5,1,17.3,24.8,Yes,No
2015-11-11,12.3,24.1,0,7,4.8,46,E,17,15,40,1018.2,1015.7,7,7,14.8,22.4,No,No
2011-01-28,14,33.9,0,10.6,13.5,31,E,7,6,16,1017.2,1015.3,0,1,20.7,32.8,No,No
2016-04-07,13.7,24.8,0,6.4,8.3,52,E,11,9,34,1025.6,1021.2,8,7,17.4,24.6,No,No
2010-05-10,13,20.1,0,4.4,8.2,54,N,31,31,55,1017.3,1011.6,2,5,15,18.5,No,Yes
2013-10-28,23.9,34.1,0.4,5.2,9.6,50,S,11,22,46,1013.6,1009.5,6,4,27.7,32.8,No,No
2011-09-17,14.5,23.9,0,5.8,9.6,35,S,17,26,60,1017.6,1013.1,1,5,18.1,22.1,No,No
2010-09-22,5.6,13.6,0,0.8,1.2,33,S,13,19,67,1028.5,1026.8,7,7,12,12.1,No,No
2011-05-13,10.7,16.1,6.6,1.4,6.3,43,W,15,26,84,1020.7,1020.2,8,6,11.9,13.9,Yes,No
2011-01-30,19.8,39.8,0,17,13,50,E,24,24,10,1010.3,1004.9,0,2,31.7,39,No,No
2009-08-16,10.1,19.4,0.8,11.2,10.5,61,W,31,37,10,1012.7,1013.2,1,1,14,18.7,No,No
2016-02-07,17.2,31.7,0,11,12.7,41,N,28,26,43,1016.5,1015.4,6,3,26.4,29.4,No,No
2010-06-22,3.6,14.3,0,0.8,6.6,19,N,11,7,62,1037.9,1035.6,5,7,5.1,12.7,No,No
2015-02-27,20.9,39.8,0,11.8,11.9,33,E,17,19,16,1006.9,1002.7,4,2,29.9,39.2,No,No
2009-06-11,6.8,12.1,0,1.2,3.7,35,N,17,17,59,1025.4,1022.3,7,4,8.3,10.9,No,No
2017-01-27,21.4,34,0,14.2,12.9,43,S,9,19,39,1009.9,1007.8,3,1,27.4,31.1,No,No
2011-01-04,12.7,22,0,5.6,12,37,S,17,26,46,1013.9,1011.1,3,3,15.2,21.7,No,No
2009-07-22,11.8,19.2,0,2,6.7,33,N,7,22,48,1024.7,1022.2,7,1,16,18.1,No,No
2010-04-29,10.4,21.3,0,4.6,9.7,31,S,11,13,45,1027.4,1024.4,6,1,16.5,20.8,No,No
2014-08-30,0.4,19,0,1.8,10.4,17,E,7,6,35,1027.2,1022.9,0,1,9.6,18.1,No,No
2015-03-30,7.3,26.6,0,3.5,10.1,31,N,6,9,29,1025.1,1023.1,0,2,15.5,24.7,No,No
2009-06-12,1.4,10.3,0,0.4,4.7,61,N,31,30,68,1022.3,1019.1,6,7,5.9,9,No,No
2012-04-13,4.7,23.1,0,3.2,10.7,17,E,11,7,29,1032.8,1027.9,0,6,12.1,22.4,No,No
2010-02-12,16.5,33.1,0,5.2,12.3,46,S,15,31,39,1014.2,1010.9,1,2,26.2,31.7,No,No
2009-01-21,16.7,34.1,21.2,11,12.1,44,N,4,22,27,1012,1008.2,1,1,22.3,32.7,Yes,No
2009-06-16,4.7,21.1,0,2,7.7,28,N,9,15,30,1024.2,1020.7,1,3,11.3,20.3,No,No
2009-07-01,13,23,0,8,10.3,28,S,13,11,25,1019.5,1016.2,0,1,17,22.1,No,No
2010-04-11,11.2,16.6,2.6,4,8.5,72,W,37,37,42,1007.7,1010,4,7,14,16.1,Yes,No
2014-03-15,13.5,21,4.2,5.8,6,69,W,19,39,51,1005.5,1005.4,2,7,19.8,19.2,Yes,Yes
2010-11-24,20.7,31,0,11.6,7.4,59,N,17,28,39,1018.1,1016.3,7,7,25.5,28,No,Yes
2013-12-29,13.6,33.4,0,13.4,13.7,44,S,19,24,1,1010.4,1009.1,2,1,22.2,32,No,No
2016-05-05,12.6,20.5,0,3.8,9.8,54,N,20,20,52,1016.7,1013,3,3,16.1,20,No,No
2016-05-29,11.9,23.8,0,17,9.5,22,W,9,2,24,1019,1016.2,0,3,16.7,23,No,No
2008-09-18,24.8,34.1,0,6.4,9,44,W,11,22,42,1014,1010.1,1,6,29,32.9,No,No
2016-05-01,12.8,18,6.6,5.2,1.9,89,N,20,19,50,996.6,987.3,8,6,12.8,17.1,Yes,Yes
2011-11-17,22.9,30.7,0,11,12,43,E,22,30,58,1014.4,1011.2,3,3,28.5,28.7,No,No
2015-10-15,8,20.5,1.8,5.6,9.4,37,S,22,22,35,1022.7,1021.2,7,2,16.7,18.6,Yes,No
2013-03-13,22.7,27.7,5.4,4.2,0.5,48,S,17,15,86,1007.1,1004.3,7,7,24.9,25.7,Yes,Yes
2014-08-17,6.5,13.7,0,1,4.1,43,S,17,31,60,1018.3,1016.4,7,7,9.8,12.5,No,No
2017-05-07,14.5,21,0,4,10,54,W,33,19,47,1023.8,1023.4,1,1,17.9,19.5,No,No
2010-09-15,12.7,20.6,9.4,3.4,5.9,48,W,28,19,63,1010.8,1010.2,6,2,16.2,18.9,Yes,No
2013-12-09,15.8,17.8,4,9.8,2.4,50,W,11,22,74,1007.6,1008.2,8,8,15.9,15.7,Yes,Yes
2010-04-09,15.7,25.6,0,5.6,8.7,41,S,13,30,47,1019,1016,2,1,17.7,23.6,No,No
2011-03-24,20.7,30.9,0,7.8,11.2,31,W,9,15,34,1009.8,1006.5,1,2,26.3,30.3,No,No
2012-05-08,22.2,29.3,0,7.4,10.8,39,S,15,24,45,1014.8,1011.9,2,3,25,28.1,No,No
2013-06-06,14.3,19.1,1.2,2.6,5,39,S,22,22,59,1023.9,1022.6,7,6,16.9,17.9,Yes,No
2014-04-07,14.6,28.7,0,7,10.4,33,E,19,9,33,1020.9,1017.1,1,3,21.9,28.1,No,No
2015-04-09,7,21.7,0,4,8.5,31,S,13,17,35,1026.9,1022.9,1,2,12.8,20.3,No,No
2012-11-15,8.9,19.8,0,4,5.7,37,W,19,24,51,1015.2,1013.5,8,8,16.4,18.6,No,No
2011-02-04,25.3,37.4,0,12,12.5,46,N,26,15,35,1015.9,1012.5,2,6,28.5,36.2,No,No
2011-03-06,7.9,26.5,0,4.8,12,59,N,28,22,34,1025,1022.3,0,1,16.9,25.5,No,No
2013-12-11,17.1,33.6,0,12.6,13,57,E,24,24,26,1017.4,1014.2,1,1,25.2,32.3,No,No
2009-08-30,7.6,14.1,1.6,2.8,7.9,69,W,43,48,47,1008,1009.5,3,5,9.8,12.5,Yes,No
2014-10-20,17.1,38,0,14.8,12.4,48,E,17,17,2,1020.9,1017,4,2,24.8,37.1,No,No
2014-12-05,23.6,32.8,0,12.6,12.2,37,N,13,20,49,1011.8,1007.3,3,3,28.9,31.1,No,No
2012-10-19,10.2,23.3,0,5.2,11.7,30,W,9,15,58,1018.4,1018.3,4,5,20.6,21.1,No,No
2014-04-24,12.4,17.2,0.6,2.8,7.1,39,W,15,15,38,1015.1,1017.5,7,1,13,16.7,No,No
2010-04-26,6.5,19.2,0,3,6.9,48,N,20,20,51,1023.2,1018.5,7,4,11.3,18.5,No,Yes
2010-05-03,3.9,19.9,0,0.8,9.2,48,N,11,19,59,1023.8,1015.7,2,6,9,18.9,No,Yes
2016-02-21,20.6,26.7,26.8,8.2,4.8,46,S,30,24,78,1025.2,1024.6,6,4,21.7,25.3,Yes,No
2011-05-22,11.2,20.6,0,2,0.3,35,N,4,15,75,1022.4,1017.9,7,7,16.6,19.7,No,No
2014-04-17,6.3,21.2,0,3.4,10.6,22,E,9,13,43,1021.6,1018.9,1,1,13.7,21.1,No,No
2015-06-18,18.6,28.4,0,3.8,8.6,28,S,17,20,60,1015.5,1012.3,2,3,24.9,27,No,No
2017-03-19,15.1,34.6,0,7.6,11.4,37,N,24,13,24,1019.8,1015.4,0,0,22.1,33.3,No,Yes
2015-01-26,11.2,25,0,11,13.3,37,S,17,15,26,1017.1,1014.2,0,1,16,22.8,No,No
2016-10-20,5.3,18,0.4,2.2,5.9,59,N,19,28,34,1015.3,1011.1,7,7,10.1,17.3,No,No
2014-05-15,13.1,21.6,0,4.2,9.4,81,N,43,41,47,1022.3,1019.9,6,7,16.1,20.9,No,No
2008-07-30,12.4,16.2,30.6,3.2,5.7,54,W,19,24,45,1005.1,1005.5,4,6,14.4,15,Yes,Yes
2010-06-22,8.1,19.6,0,2,3,41,N,9,24,55,1021,1018.4,7,7,11.6,19.2,No,Yes
2014-12-28,7.3,28.7,0,5,13.8,41,W,7,30,33,1014.9,1009.8,1,1,17.2,25.5,No,Yes
2013-10-25,5.9,28.1,0,10.4,12.6,35,S,9,15,4,1021.6,1018.3,0,1,17.6,27.3,No,No
2013-06-08,13.5,19.2,0,3,1.5,43,W,19,11,53,1030.7,1028.6,7,7,14.2,17.5,No,No
2008-06-03,9.8,14.4,0.8,0.6,0,20,S,9,11,86,1028.5,1027.2,8,8,12.1,13.6,No,Yes
2014-12-03,26.5,33.3,0.4,7.6,8.4,31,N,11,22,56,1010.2,1006.3,7,7,29.1,31.9,No,No
2010-10-19,14,18.7,5,6.4,0.8,41,S,31,24,57,1025.5,1026.4,7,7,14.7,16.3,Yes,No
2016-03-02,13.3,31.4,0,8.4,11.9,28,E,9,15,34,1019.3,1015.7,1,0,22.4,30.8,No,No
2010-05-17,3.3,17.8,0,1.2,9.8,24,N,13,9,63,1020.8,1018.4,1,2,9.8,17.1,No,No
2010-05-05,14.4,24.3,6.4,1,10.3,30,W,6,13,62,1015.1,1011.6,1,1,20.3,23.7,Yes,No
